-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-18 14:59:33
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    5   21  1706.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   21    1    1  'OPEN' 0       0.02603   0.191      1.92258    0.00 0.0 'Y'    4.98 /
 'TW01'    5   22    1    1  'OPEN' 0       0.66489   0.191     49.21540    0.00 0.0 'Y'    5.03 /
 'TW01'    5   23    1    1  'OPEN' 0       1.11278   0.191     83.99795    0.00 0.0 'Y'    5.44 /
 'TW01'    5   24    1    1  'OPEN' 0       1.00306   0.191     75.41637    0.00 0.0 'Y'    5.35 /
 'TW01'    5   25    1    1  'OPEN' 0       1.02315   0.191     76.98583    0.00 0.0 'Y'    5.37 /
 'TW01'    5   26    1    1  'OPEN' 0       1.28261   0.191     97.32359    0.00 0.0 'Y'    5.55 /
 'TW01'    5   27    1    1  'OPEN' 0       3.93239   0.191    289.97241    0.00 0.0 'Y'    4.95 /
 'TW01'    5   28    1    1  'OPEN' 0       7.30513   0.191    538.67737    0.00 0.0 'Y'    4.95 /
 'TW01'    5   29    1    1  'OPEN' 0       3.54306   0.191    261.26334    0.00 0.0 'Y'    4.95 /
 'TW01'    5   30    1    1  'OPEN' 0       5.32182   0.191    392.42847    0.00 0.0 'Y'    4.95 /
 'TW01'    5   31    1    1  'OPEN' 0       8.85482   0.191    652.95074    0.00 0.0 'Y'    4.95 /
 'TW01'    5   32    1    1  'OPEN' 0       1.15285   0.191     87.13724    0.00 0.0 'Y'    5.46 /
 'TW01'    5   33    1    1  'OPEN' 0       0.77714   0.191     57.85672    0.00 0.0 'Y'    5.14 /
 'TW01'    5   34    1    1  'OPEN' 0       0.87881   0.191     65.73650    0.00 0.0 'Y'    5.24 /
 'TW01'    5   35    1    1  'OPEN' 0       1.15167   0.191     87.04527    0.00 0.0 'Y'    5.46 /
 'TW01'    5   36    1    1  'OPEN' 0       0.60735   0.191     44.81763    0.00 0.0 'Y'    4.96 /
 'TW01'    5   37    1    1  'OPEN' 0       0.63792   0.191     47.15116    0.00 0.0 'Y'    5.00 /
 'TW01'    5   38    1    1  'OPEN' 0       0.36666   0.191     26.76698    0.00 0.0 'Y'    4.76 /
 'TW01'    5   39    1    1  'OPEN' 0       0.47455   0.191     34.77671    0.00 0.0 'Y'    4.83 /
 'TW01'    5   40    1    1  'OPEN' 0       0.36056   0.191     26.31909    0.00 0.0 'Y'    4.76 /
 'TW01'    5   41    1    1  'OPEN' 0       0.65864   0.191     48.73671    0.00 0.0 'Y'    5.02 /
 'TW01'    5   42    1    1  'OPEN' 0       0.59930   0.191     44.20441    0.00 0.0 'Y'    4.96 /
 'TW01'    5   43    1    1  'OPEN' 0       1.13962   0.191     86.10035    0.00 0.0 'Y'    5.46 /
 'TW01'    5   44    1    1  'OPEN' 0       3.53541   0.191    260.69925    0.00 0.0 'Y'    4.95 /
 'TW01'    5   45    1    1  'OPEN' 0       1.19442   0.191     90.39779    0.00 0.0 'Y'    5.49 /
 'TW01'    5   46    1    1  'OPEN' 0       1.69184   0.191    129.57031    0.00 0.0 'Y'    5.77 /
 'TW01'    5   47    1    1  'OPEN' 0       6.36595   0.191    469.42239    0.00 0.0 'Y'    4.95 /
 'TW01'    5   48    1    1  'OPEN' 0       5.82906   0.191    429.83237    0.00 0.0 'Y'    4.95 /
 'TW01'    5   49    1    1  'OPEN' 0       7.61436   0.191    561.47961    0.00 0.0 'Y'    4.95 /
 'TW01'    5   50    1    1  'OPEN' 0      40.92332   0.191   3017.66699    0.00 0.0 'Y'    4.95 /
-- --------------------------------------------------------------------------------------------------
/

