-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   21    1    1  'OPEN' 0       0.02603  0.1905      3.69619    0.00 0.0 'X'    4.75 /
 'TW01'    5   22    1    1  'OPEN' 0       0.66489  0.1905    100.91563    0.00 0.0 'X'    4.75 /
 'TW01'    5   23    1    1  'OPEN' 0       1.11278  0.1905    293.91663    0.00 0.0 'X'    4.75 /
 'TW01'    5   24    1    1  'OPEN' 0       1.00306  0.1905    236.94200    0.00 0.0 'X'    4.75 /
 'TW01'    5   25    1    1  'OPEN' 0       1.02315  0.1905    246.90459    0.00 0.0 'X'    4.75 /
 'TW01'    5   26    1    1  'OPEN' 0       1.28261  0.1905    394.53851    0.00 0.0 'X'    4.75 /
 'TW01'    5   27    1    1  'OPEN' 0       3.93238  0.1905    529.40417    0.00 0.0 'X'    4.75 /
 'TW01'    5   28    1    1  'OPEN' 0       7.30513  0.1905    983.46625    0.00 0.0 'X'    4.75 /
 'TW01'    5   29    1    1  'OPEN' 0       3.54303  0.1905    476.98721    0.00 0.0 'X'    4.75 /
 'TW01'    5   30    1    1  'OPEN' 0       5.32181  0.1905    716.45886    0.00 0.0 'X'    4.75 /
 'TW01'    5   31    1    1  'OPEN' 0       8.85482  0.1905   1192.09729    0.00 0.0 'X'    4.75 /
 'TW01'    5   32    1    1  'OPEN' 0       1.15285  0.1905    316.29468    0.00 0.0 'X'    4.75 /
 'TW01'    5   33    1    1  'OPEN' 0       0.77713  0.1905    139.45889    0.00 0.0 'X'    4.75 /
 'TW01'    5   34    1    1  'OPEN' 0       0.87881  0.1905    180.02925    0.00 0.0 'X'    4.75 /
 'TW01'    5   35    1    1  'OPEN' 0       1.15168  0.1905    315.62744    0.00 0.0 'X'    4.75 /
 'TW01'    5   36    1    1  'OPEN' 0       0.60735  0.1905     83.68643    0.00 0.0 'X'    4.75 /
 'TW01'    5   37    1    1  'OPEN' 0       0.63792  0.1905     92.62732    0.00 0.0 'X'    4.75 /
 'TW01'    5   38    1    1  'OPEN' 0       0.36666  0.1905     29.85271    0.00 0.0 'X'    4.75 /
 'TW01'    5   39    1    1  'OPEN' 0       0.47455  0.1905     50.39013    0.00 0.0 'X'    4.75 /
 'TW01'    5   40    1    1  'OPEN' 0       0.36056  0.1905     28.86174    0.00 0.0 'X'    4.75 /
 'TW01'    5   41    1    1  'OPEN' 0       0.65864  0.1905     98.96223    0.00 0.0 'X'    4.75 /
 'TW01'    5   42    1    1  'OPEN' 0       0.59930  0.1905     81.41215    0.00 0.0 'X'    4.75 /
 'TW01'    5   43    1    1  'OPEN' 0       1.13962  0.1905    308.81372    0.00 0.0 'X'    4.75 /
 'TW01'    5   44    1    1  'OPEN' 0       3.53540  0.1905    475.96002    0.00 0.0 'X'    4.75 /
 'TW01'    5   45    1    1  'OPEN' 0       1.19443  0.1905    340.40552    0.00 0.0 'X'    4.75 /
 'TW01'    5   46    1    1  'OPEN' 0       1.69185  0.1905    699.12091    0.00 0.0 'X'    4.75 /
 'TW01'    5   47    1    1  'OPEN' 0       6.36598  0.1905    857.03186    0.00 0.0 'X'    4.75 /
 'TW01'    5   48    1    1  'OPEN' 0       5.82906  0.1905    784.74738    0.00 0.0 'X'    4.75 /
 'TW01'    5   49    1    1  'OPEN' 0       7.61431  0.1905   1025.09021    0.00 0.0 'X'    4.75 /
 'TW01'    5   50    1    1  'OPEN' 0      40.92331  0.1905   5509.37402    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
