-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.59415   0.191     56.43586    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.01406   0.191      1.02500    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.44498   0.191     32.45099    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.02715   0.191      1.98026    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.67826   0.191     78.64642    0.00 0.0 'X'    4.75 /
 'TW01'    4    3    1    1  'OPEN' 0       0.04236   0.191      3.25156    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       0.98092   0.191    174.15125    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0       0.10158   0.191     14.44536    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.86443   0.191    138.64990    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0       1.78746   0.191    240.44415    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       4.64558   0.191    624.91174    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0       4.03895   0.191    543.30981    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0       9.35771   0.191   1258.77539    0.00 0.0 'X'    4.75 /
 'TW01'    8    7    1    1  'OPEN' 0       4.95328   0.191    666.30200    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      17.43583   0.191   2345.42114    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0       3.09662   0.191    416.54895    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      18.10288   0.191   2435.15405    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0       2.50703   0.191    337.24011    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       4.81872   0.191    648.20190    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0       0.56395   0.191    190.71236    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.05235   0.191    262.76917    0.00 0.0 'X'    4.75 /
 'TW01'   12   11    1    1  'OPEN' 0       0.36746   0.191     70.97675    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.06755   0.191    282.81992    0.00 0.0 'X'    4.75 /
 'TW01'   13   12    1    1  'OPEN' 0       0.55418   0.191    151.64278    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       0.97302   0.191    244.29890    0.00 0.0 'X'    4.75 /
 'TW01'   14   13    1    1  'OPEN' 0       0.41622   0.191     76.89227    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.43860   0.191     49.27715    0.00 0.0 'X'    4.75 /
 'TW01'   15   14    1    1  'OPEN' 0       0.38277   0.191     59.71708    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.54142   0.191     79.89036    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0       0.28473   0.191     30.19289    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       0.76704   0.191    173.36464    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0       0.29389   0.191     30.12336    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.42964   0.191     55.14377    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0       0.31879   0.191     33.39639    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.62530   0.191    127.09127    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0       0.63030   0.191    128.42456    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       0.79454   0.191    222.06178    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.31760   0.191    556.35846    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.89424   0.191    302.44418    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.36131   0.191    563.77289    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       1.14328   0.191    536.22003    0.00 0.0 'X'    4.75 /
 'TW01'   22   21    1    1  'OPEN' 0       2.18422   0.191   1404.83838    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       1.70653   0.191   1296.77930    0.00 0.0 'X'    4.75 /
 'TW01'   23   22    1    1  'OPEN' 0       2.33145   0.191   1528.73413    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       1.48254   0.191   1053.37024    0.00 0.0 'X'    4.75 /
 'TW01'   24   23    1    1  'OPEN' 0       4.13074   0.191   4577.19287    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       1.79928   0.191   1681.41479    0.00 0.0 'X'    4.75 /
 'TW01'   25   24    1    1  'OPEN' 0       4.45464   0.191   5095.38574    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       1.14609   0.191    743.08704    0.00 0.0 'X'    4.75 /
 'TW01'   26   25    1    1  'OPEN' 0       2.57548   0.191   1641.28357    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       1.91645   0.191   2273.07666    0.00 0.0 'X'    4.75 /
 'TW01'   27   26    1    1  'OPEN' 0      45.71034   0.191   6148.83691    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      19.13721   0.191   2574.28735    0.00 0.0 'X'    4.75 /
 'TW01'   28   27    1    1  'OPEN' 0     126.85599   0.191  17064.31641    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0      46.87037   0.191   6304.88086    0.00 0.0 'X'    4.75 /
 'TW01'   29   28    1    1  'OPEN' 0     247.43370   0.191  26817.09570    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0      21.59011   0.191   2904.24707    0.00 0.0 'X'    4.75 /
 'TW01'   30   29    1    1  'OPEN' 0     235.65225   0.191  27772.35352    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0      45.43058   0.191   5703.61670    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0     211.03453   0.191  28387.83398    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       0.97062   0.191   1168.58069    0.00 0.0 'X'    4.75 /
 'TW01'   32   31    1    1  'OPEN' 0     239.11015   0.191  29682.86719    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0      26.57967   0.191   3575.42944    0.00 0.0 'X'    4.75 /
 'TW01'   33   32    1    1  'OPEN' 0      10.65554   0.191  20644.51953    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       0.86476   0.191   1497.55615    0.00 0.0 'X'    4.75 /
 'TW01'   34   33    1    1  'OPEN' 0     282.79416   0.191  31593.42578    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0       5.17579   0.191    696.23615    0.00 0.0 'X'    4.75 /
 'TW01'   35   34    1    1  'OPEN' 0     150.86072   0.191  20293.41406    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0       6.67522   0.191    897.93304    0.00 0.0 'X'    4.75 /
 'TW01'   36   35    1    1  'OPEN' 0       4.48000   0.191   3563.72241    0.00 0.0 'X'    4.75 /
 'TW01'   37   35    1    1  'OPEN' 0       0.00476   0.191      4.78805    0.00 0.0 'X'    4.75 /
 'TW01'   37   36    1    1  'OPEN' 0       5.17596   0.191   4757.98975    0.00 0.0 'X'    4.75 /
 'TW01'   38   36    1    1  'OPEN' 0       0.17803   0.191    190.85832    0.00 0.0 'X'    4.75 /
 'TW01'   38   37    1    1  'OPEN' 0       5.63503   0.191   5792.37402    0.00 0.0 'X'    4.75 /
 'TW01'   39   37    1    1  'OPEN' 0       0.27139   0.191    225.85857    0.00 0.0 'X'    4.75 /
 'TW01'   39   38    1    1  'OPEN' 0       7.55693   0.191  10556.38086    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       0.41863   0.191    359.97922    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       3.81627   0.191   2829.34106    0.00 0.0 'X'    4.75 /
 'TW01'   41   39    1    1  'OPEN' 0       0.28030   0.191    119.22900    0.00 0.0 'X'    4.75 /
 'TW01'   41   40    1    1  'OPEN' 0       2.08883   0.191    858.78583    0.00 0.0 'X'    4.75 /
 'TW01'   42   40    1    1  'OPEN' 0       0.38103   0.191    177.23602    0.00 0.0 'X'    4.75 /
 'TW01'   42   41    1    1  'OPEN' 0       3.18432   0.191   2097.39648    0.00 0.0 'X'    4.75 /
 'TW01'   43   41    1    1  'OPEN' 0       0.52639   0.191    283.76120    0.00 0.0 'X'    4.75 /
 'TW01'   43   42    1    1  'OPEN' 0       5.42479   0.191   6266.70996    0.00 0.0 'X'    4.75 /
 'TW01'   44   42    1    1  'OPEN' 0       0.78824   0.191    549.32587    0.00 0.0 'X'    4.75 /
 'TW01'   44   43    1    1  'OPEN' 0       4.23874   0.191   3986.89575    0.00 0.0 'X'    4.75 /
 'TW01'   45   43    1    1  'OPEN' 0       0.69989   0.191    376.67603    0.00 0.0 'X'    4.75 /
 'TW01'   45   44    1    1  'OPEN' 0       3.87848   0.191   3463.77637    0.00 0.0 'X'    4.75 /
 'TW01'   46   44    1    1  'OPEN' 0       1.00542   0.191    695.69244    0.00 0.0 'X'    4.75 /
 'TW01'   46   45    1    1  'OPEN' 0       2.53609   0.191   1531.84851    0.00 0.0 'X'    4.75 /
 'TW01'   47   45    1    1  'OPEN' 0       1.17088   0.191    849.98804    0.00 0.0 'X'    4.75 /
 'TW01'   47   46    1    1  'OPEN' 0      45.31228   0.191   6095.29053    0.00 0.0 'X'    4.75 /
