-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:14:12
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    5   31  1700.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   31    1    1  'OPEN' 0       8.22786   0.191    602.68384    0.00 0.0 'X'    4.82 /
 'TW01'    6   31    1    1  'OPEN' 0       1.96623   0.191    144.02444    0.00 0.0 'X'    4.82 /
 'TW01'    6   32    1    1  'OPEN' 0       7.57041   0.191    554.52594    0.00 0.0 'X'    4.82 /
 'TW01'    7   32    1    1  'OPEN' 0       6.58987   0.191    482.70242    0.00 0.0 'X'    4.82 /
 'TW01'    8   32    1    1  'OPEN' 0       1.65793   0.191    121.44207    0.00 0.0 'X'    4.82 /
 'TW01'    8   33    1    1  'OPEN' 0       0.53251   0.191     39.04712    0.00 0.0 'X'    4.84 /
 'TW01'    9   33    1    1  'OPEN' 0       0.58900   0.191     43.09201    0.00 0.0 'X'    4.80 /
 'TW01'   10   33    1    1  'OPEN' 0       0.46356   0.191     34.17783    0.00 0.0 'X'    4.95 /
 'TW01'   10   34    1    1  'OPEN' 0       0.94527   0.191     69.74285    0.00 0.0 'X'    4.96 /
 'TW01'   11   34    1    1  'OPEN' 0       1.82339   0.191    134.68861    0.00 0.0 'X'    4.98 /
 'TW01'   12   34    1    1  'OPEN' 0       4.96256   0.191    363.50305    0.00 0.0 'X'    4.82 /
 'TW01'   12   35    1    1  'OPEN' 0      11.00752   0.191    806.29144    0.00 0.0 'X'    4.82 /
 'TW01'   13   35    1    1  'OPEN' 0      26.30209   0.191   1926.60559    0.00 0.0 'X'    4.82 /
 'TW01'   14   35    1    1  'OPEN' 0      18.82220   0.191   1378.70996    0.00 0.0 'X'    4.82 /
 'TW01'   14   36    1    1  'OPEN' 0       8.99558   0.191    658.91882    0.00 0.0 'X'    4.82 /
 'TW01'   15   36    1    1  'OPEN' 0      13.74753   0.191   1006.99500    0.00 0.0 'X'    4.82 /
 'TW01'   16   36    1    1  'OPEN' 0       4.65782   0.191    341.18115    0.00 0.0 'X'    4.82 /
 'TW01'   16   37    1    1  'OPEN' 0       5.92201   0.191    433.78195    0.00 0.0 'X'    4.82 /
 'TW01'   17   37    1    1  'OPEN' 0      38.88782   0.191   2848.49976    0.00 0.0 'X'    4.82 /
 'TW01'   18   37    1    1  'OPEN' 0      13.83703   0.191   1013.55096    0.00 0.0 'X'    4.82 /
 'TW01'   18   38    1    1  'OPEN' 0      27.60981   0.191   2022.39478    0.00 0.0 'X'    4.82 /
 'TW01'   19   38    1    1  'OPEN' 0      89.25638   0.191   6537.95361    0.00 0.0 'X'    4.82 /
 'TW01'   20   38    1    1  'OPEN' 0     102.42058   0.191   7502.21973    0.00 0.0 'X'    4.82 /
 'TW01'   20   39    1    1  'OPEN' 0      36.99935   0.191   2710.17041    0.00 0.0 'X'    4.82 /
 'TW01'   21   39    1    1  'OPEN' 0     142.27095   0.191  10421.22559    0.00 0.0 'X'    4.82 /
