-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:14:17
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.30226   0.191     22.05768    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.46511   0.191     33.94112    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.73496   0.191     53.63396    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0      -0.23255   0.191    -16.97056    0.00 0.0 'Z'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       1.11065   0.191     81.04974    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       1.00687   0.191     73.47653    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0      -0.44809   0.191    -32.69955    0.00 0.0 'Z'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       5.56047   0.191    405.77463    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0      -6.31990   0.191   -461.19455    0.00 0.0 'Z'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0      11.58720   0.191    845.57477    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0     -11.92903   0.191   -870.52008    0.00 0.0 'Z'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      22.36181   0.191   1631.85144    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      24.07817   0.191   1757.10217    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0      -6.88006   0.191   -502.07172    0.00 0.0 'Z'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       6.65604   0.191    485.72415    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0      -4.95620   0.191   -361.67807    0.00 0.0 'Z'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.54370   0.191    112.65131    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0      -1.03531   0.191    -75.55179    0.00 0.0 'Z'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.63458   0.191    119.28314    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       1.55190   0.191    113.24999    0.00 0.0 'X'    4.75 /
 'TW01'   12   13    1    1  'OPEN' 0      -0.80622   0.191    -58.83379    0.00 0.0 'Z'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.71267   0.191     52.00739    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.92882   0.191     67.78052    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       1.40208   0.191    102.31704    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0      -0.33675   0.191    -24.57464    0.00 0.0 'Z'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.81133   0.191     59.20669    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0      -0.32573   0.191    -23.77048    0.00 0.0 'Z'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       1.26551   0.191     92.35061    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0      -0.33278   0.191    -24.28451    0.00 0.0 'Z'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       1.72139   0.191    125.61794    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0      -0.63426   0.191    -46.28532    0.00 0.0 'Z'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       2.07086   0.191    151.12112    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0      -1.28508   0.191    -93.77829    0.00 0.0 'Z'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       2.84801   0.191    207.83334    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0      -1.26098   0.191    -92.01957    0.00 0.0 'Z'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       4.58475   0.191    334.57153    0.00 0.0 'X'    4.75 /
 'TW01'   22   21    1    1  'OPEN' 0      -1.94272   0.191   -141.76993    0.00 0.0 'Z'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       4.28844   0.191    312.94861    0.00 0.0 'X'    4.75 /
