-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.30161  0.1905     28.66973    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.46511  0.1905     33.94112    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.73036  0.1905     84.75269    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       1.08904  0.1905    193.54282    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.99078  0.1905    159.06372    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       5.50279  0.1905    740.83972    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0      11.46701  0.1905   1543.80176    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      22.12987  0.1905   2979.33838    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      23.82841  0.1905   3208.01660    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       6.58700  0.1905    886.80688    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.49526  0.1905    373.89203    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.57998  0.1905    419.21021    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       1.50291  0.1905    377.87671    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.70875  0.1905     79.69003    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.91652  0.1905    135.35788    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       1.36294  0.1905    308.43927    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.80403  0.1905    103.27979    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       1.23490  0.1905    251.27734    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       1.66079  0.1905    464.91873    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       1.98527  0.1905    672.85907    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       2.70384  0.1905   1272.63599    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       4.30395  0.1905   3298.00830    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       4.03123  0.1905   2885.49121    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       5.27463  0.1905   4990.66895    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       3.68874  0.1905   2406.62598    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       6.69544  0.1905   8100.08301    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      75.73421  0.1905  10196.08301    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0     208.75723  0.1905  28104.94727    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0     109.95490  0.1905  14803.21777    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0     270.13104  0.1905  33941.12500    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       6.79775  0.1905   8352.97852    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0     237.63690  0.1905  31993.00586    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       9.91141  0.1905  17911.03516    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0      93.23859  0.1905  12552.71777    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0     244.12637  0.1905  32866.71484    0.00 0.0 'X'    4.75 /
 'TW01'   36   36    1    1  'OPEN' 0       4.21656  0.1905   3162.80688    0.00 0.0 'X'    4.75 /
 'TW01'   37   37    1    1  'OPEN' 0       3.58577  0.1905   2271.18042    0.00 0.0 'X'    4.75 /
 'TW01'   38   38    1    1  'OPEN' 0       5.39059  0.1905   5216.30957    0.00 0.0 'X'    4.75 /
 'TW01'   39   39    1    1  'OPEN' 0       6.00981  0.1905   6505.86865    0.00 0.0 'X'    4.75 /
 'TW01'   40   40    1    1  'OPEN' 0       3.39786  0.1905   2034.17639    0.00 0.0 'X'    4.75 /
 'TW01'   41   41    1    1  'OPEN' 0       4.12135  0.1905   3018.75073    0.00 0.0 'X'    4.75 /
 'TW01'   42   42    1    1  'OPEN' 0      38.82927  0.1905   5227.57764    0.00 0.0 'X'    4.75 /
 'TW01'   43   43    1    1  'OPEN' 0     142.39326  0.1905  19170.35547    0.00 0.0 'X'    4.75 /
 'TW01'   44   44    1    1  'OPEN' 0      70.59476  0.1905   9504.16016    0.00 0.0 'X'    4.75 /
 'TW01'   45   45    1    1  'OPEN' 0      42.29070  0.1905   5693.58936    0.00 0.0 'X'    4.75 /
 'TW01'   46   46    1    1  'OPEN' 0      45.90340  0.1905   6179.96582    0.00 0.0 'X'    4.75 /
 'TW01'   47   47    1    1  'OPEN' 0       5.16144  0.1905   4775.24463    0.00 0.0 'X'    4.75 /
 'TW01'   48   48    1    1  'OPEN' 0       2.20048  0.1905    832.36194    0.00 0.0 'X'    4.75 /
 'TW01'   49   49    1    1  'OPEN' 0       1.88708  0.1905    605.81171    0.00 0.0 'X'    4.75 /
 'TW01'   50   50    1    1  'OPEN' 0       2.20875  0.1905    838.83447    0.00 0.0 'X'    4.75 /
 'TW01'   51   51    1    1  'OPEN' 0       2.35535  0.1905    957.78802    0.00 0.0 'X'    4.75 /
 'TW01'   52   52    1    1  'OPEN' 0       3.42670  0.1905   2069.69922    0.00 0.0 'X'    4.75 /
 'TW01'   53   53    1    1  'OPEN' 0       4.53239  0.1905   3664.82666    0.00 0.0 'X'    4.75 /
 'TW01'   54   54    1    1  'OPEN' 0       3.66181  0.1905   2370.82129    0.00 0.0 'X'    4.75 /
 'TW01'   55   55    1    1  'OPEN' 0       3.36074  0.1905   1988.91589    0.00 0.0 'X'    4.75 /
 'TW01'   56   56    1    1  'OPEN' 0       2.06285  0.1905    728.37311    0.00 0.0 'X'    4.75 /
 'TW01'   57   57    1    1  'OPEN' 0       4.36463  0.1905    587.60907    0.00 0.0 'X'    4.75 /
 'TW01'   58   58    1    1  'OPEN' 0       1.34896  0.1905    301.90359    0.00 0.0 'X'    4.75 /
 'TW01'   59   59    1    1  'OPEN' 0      11.72980  0.1905   1579.18201    0.00 0.0 'X'    4.75 /
