-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.30182   0.191     28.66973    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.46542   0.191     33.94112    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.73084   0.191     84.75269    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       1.08976   0.191    193.54282    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.99143   0.191    159.06372    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       5.50644   0.191    740.83972    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0      11.47462   0.191   1543.80176    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      22.14456   0.191   2979.33838    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      23.84423   0.191   3208.01660    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       6.59138   0.191    886.80688    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.49623   0.191    373.89203    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.58100   0.191    419.21021    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       1.50389   0.191    377.87671    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.70923   0.191     79.69003    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.91712   0.191    135.35788    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       1.36382   0.191    308.43927    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.80456   0.191    103.27979    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       1.23571   0.191    251.27734    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       1.66187   0.191    464.91873    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       1.98654   0.191    672.85907    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       2.70556   0.191   1272.63599    0.00 0.0 'X'    4.75 /
 'TW01'   22   22    1    1  'OPEN' 0       4.30666   0.191   3298.00830    0.00 0.0 'X'    4.75 /
 'TW01'   23   23    1    1  'OPEN' 0       4.03377   0.191   2885.49121    0.00 0.0 'X'    4.75 /
 'TW01'   24   24    1    1  'OPEN' 0       5.27794   0.191   4990.66895    0.00 0.0 'X'    4.75 /
 'TW01'   25   25    1    1  'OPEN' 0       3.69107   0.191   2406.62598    0.00 0.0 'X'    4.75 /
 'TW01'   26   26    1    1  'OPEN' 0       6.69962   0.191   8100.08301    0.00 0.0 'X'    4.75 /
 'TW01'   27   27    1    1  'OPEN' 0      75.78450   0.191  10196.08301    0.00 0.0 'X'    4.75 /
 'TW01'   28   28    1    1  'OPEN' 0     208.89583   0.191  28104.94727    0.00 0.0 'X'    4.75 /
 'TW01'   29   29    1    1  'OPEN' 0     110.02789   0.191  14803.21777    0.00 0.0 'X'    4.75 /
 'TW01'   30   30    1    1  'OPEN' 0     270.31076   0.191  33941.12500    0.00 0.0 'X'    4.75 /
 'TW01'   31   31    1    1  'OPEN' 0       6.80200   0.191   8352.97852    0.00 0.0 'X'    4.75 /
 'TW01'   32   32    1    1  'OPEN' 0     237.79468   0.191  31993.00586    0.00 0.0 'X'    4.75 /
 'TW01'   33   33    1    1  'OPEN' 0       9.91758   0.191  17911.03516    0.00 0.0 'X'    4.75 /
 'TW01'   34   34    1    1  'OPEN' 0      93.30050   0.191  12552.71777    0.00 0.0 'X'    4.75 /
 'TW01'   35   35    1    1  'OPEN' 0     244.28845   0.191  32866.71484    0.00 0.0 'X'    4.75 /
 'TW01'   36   36    1    1  'OPEN' 0       4.21922   0.191   3162.80688    0.00 0.0 'X'    4.75 /
 'TW01'   37   37    1    1  'OPEN' 0       3.58803   0.191   2271.18042    0.00 0.0 'X'    4.75 /
 'TW01'   38   38    1    1  'OPEN' 0       5.39397   0.191   5216.30957    0.00 0.0 'X'    4.75 /
 'TW01'   39   39    1    1  'OPEN' 0       6.01357   0.191   6505.86865    0.00 0.0 'X'    4.75 /
 'TW01'   40   40    1    1  'OPEN' 0       3.40001   0.191   2034.17639    0.00 0.0 'X'    4.75 /
 'TW01'   41   41    1    1  'OPEN' 0       4.12395   0.191   3018.75073    0.00 0.0 'X'    4.75 /
 'TW01'   42   42    1    1  'OPEN' 0      38.85505   0.191   5227.57764    0.00 0.0 'X'    4.75 /
 'TW01'   43   43    1    1  'OPEN' 0     142.48779   0.191  19170.35547    0.00 0.0 'X'    4.75 /
 'TW01'   44   44    1    1  'OPEN' 0      70.64163   0.191   9504.16016    0.00 0.0 'X'    4.75 /
 'TW01'   45   45    1    1  'OPEN' 0      42.31878   0.191   5693.58936    0.00 0.0 'X'    4.75 /
 'TW01'   46   46    1    1  'OPEN' 0      45.93388   0.191   6179.96582    0.00 0.0 'X'    4.75 /
 'TW01'   47   47    1    1  'OPEN' 0       5.16468   0.191   4775.24463    0.00 0.0 'X'    4.75 /
 'TW01'   48   48    1    1  'OPEN' 0       2.20189   0.191    832.36194    0.00 0.0 'X'    4.75 /
 'TW01'   49   49    1    1  'OPEN' 0       1.88830   0.191    605.81171    0.00 0.0 'X'    4.75 /
 'TW01'   50   50    1    1  'OPEN' 0       2.21017   0.191    838.83447    0.00 0.0 'X'    4.75 /
 'TW01'   51   51    1    1  'OPEN' 0       2.35686   0.191    957.78802    0.00 0.0 'X'    4.75 /
 'TW01'   52   52    1    1  'OPEN' 0       3.42887   0.191   2069.69922    0.00 0.0 'X'    4.75 /
 'TW01'   53   53    1    1  'OPEN' 0       4.53524   0.191   3664.82666    0.00 0.0 'X'    4.75 /
