-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   55    1    1  'OPEN' 0       5.52951   0.191    743.94104    0.00 0.0 'X'    4.75 /
 'TW01'    6   55    1    1  'OPEN' 0      18.53341   0.191   2493.49292    0.00 0.0 'X'    4.75 /
 'TW01'    7   55    1    1  'OPEN' 0       9.06557   0.191   1219.68689    0.00 0.0 'X'    4.75 /
 'TW01'    7   54    1    1  'OPEN' 0      47.22860   0.191   6354.15918    0.00 0.0 'X'    4.75 /
 'TW01'    8   54    1    1  'OPEN' 0      63.24099   0.191   8508.47461    0.00 0.0 'X'    4.75 /
 'TW01'    9   54    1    1  'OPEN' 0      21.19925   0.191   2852.15332    0.00 0.0 'X'    4.75 /
 'TW01'    9   53    1    1  'OPEN' 0      30.97035   0.191   4166.76611    0.00 0.0 'X'    4.75 /
 'TW01'   10   53    1    1  'OPEN' 0     146.43587   0.191  19701.54102    0.00 0.0 'X'    4.75 /
 'TW01'   11   53    1    1  'OPEN' 0      13.21129   0.191   1777.45300    0.00 0.0 'X'    4.75 /
 'TW01'   11   52    1    1  'OPEN' 0      13.58077   0.191   1827.16382    0.00 0.0 'X'    4.75 /
 'TW01'   12   52    1    1  'OPEN' 0      36.18651   0.191   4868.55078    0.00 0.0 'X'    4.75 /
 'TW01'   13   52    1    1  'OPEN' 0      16.09221   0.191   2165.05396    0.00 0.0 'X'    4.75 /
 'TW01'   13   51    1    1  'OPEN' 0      58.67990   0.191   7894.81934    0.00 0.0 'X'    4.75 /
 'TW01'   14   51    1    1  'OPEN' 0     219.55168   0.191  26642.10156    0.00 0.0 'X'    4.75 /
 'TW01'   15   51    1    1  'OPEN' 0      59.18940   0.191   7963.37158    0.00 0.0 'X'    4.75 /
 'TW01'   15   50    1    1  'OPEN' 0      49.69635   0.191   6686.17139    0.00 0.0 'X'    4.75 /
 'TW01'   16   50    1    1  'OPEN' 0      22.39639   0.191   3013.22168    0.00 0.0 'X'    4.75 /
 'TW01'   17   50    1    1  'OPEN' 0      24.04873   0.191   3235.52832    0.00 0.0 'X'    4.75 /
 'TW01'   17   49    1    1  'OPEN' 0      29.53295   0.191   3973.37866    0.00 0.0 'X'    4.75 /
 'TW01'   18   49    1    1  'OPEN' 0      37.67426   0.191   5068.71289    0.00 0.0 'X'    4.75 /
 'TW01'   19   49    1    1  'OPEN' 0      17.18878   0.191   2312.58667    0.00 0.0 'X'    4.75 /
 'TW01'   19   48    1    1  'OPEN' 0      15.18509   0.191   2043.00977    0.00 0.0 'X'    4.75 /
 'TW01'   20   48    1    1  'OPEN' 0      52.98746   0.191   7128.95947    0.00 0.0 'X'    4.75 /
 'TW01'   21   48    1    1  'OPEN' 0      46.67011   0.191   6279.01904    0.00 0.0 'X'    4.75 /
 'TW01'   21   47    1    1  'OPEN' 0      22.01982   0.191   2962.55957    0.00 0.0 'X'    4.75 /
 'TW01'   22   47    1    1  'OPEN' 0      49.13919   0.191   6611.21094    0.00 0.0 'X'    4.75 /
 'TW01'   23   47    1    1  'OPEN' 0       1.77485   0.191    830.25598    0.00 0.0 'X'    4.75 /
 'TW01'   23   46    1    1  'OPEN' 0       0.25688   0.191     89.81902    0.00 0.0 'X'    4.75 /
 'TW01'   24   46    1    1  'OPEN' 0       1.21702   0.191    315.99600    0.00 0.0 'X'    4.75 /
 'TW01'   25   46    1    1  'OPEN' 0       1.26024   0.191    373.76495    0.00 0.0 'X'    4.75 /
 'TW01'   25   45    1    1  'OPEN' 0       0.09869   0.191     24.33787    0.00 0.0 'X'    4.75 /
 'TW01'   26   45    1    1  'OPEN' 0       1.68818   0.191    622.36212    0.00 0.0 'X'    4.75 /
 'TW01'   27   45    1    1  'OPEN' 0       1.60973   0.191    570.30573    0.00 0.0 'X'    4.75 /
 'TW01'   27   44    1    1  'OPEN' 0       0.01880   0.191      7.57758    0.00 0.0 'X'    4.75 /
 'TW01'   28   44    1    1  'OPEN' 0       2.66248   0.191   1588.94556    0.00 0.0 'X'    4.75 /
 'TW01'   29   44    1    1  'OPEN' 0       1.99340   0.191    876.86176    0.00 0.0 'X'    4.75 /
 'TW01'   30   44    1    1  'OPEN' 0       0.15342   0.191     81.20248    0.00 0.0 'X'    4.75 /
 'TW01'   30   43    1    1  'OPEN' 0      42.63081   0.191   5735.56934    0.00 0.0 'X'    4.75 /
 'TW01'   31   43    1    1  'OPEN' 0       9.93620   0.191   1336.82202    0.00 0.0 'X'    4.75 /
 'TW01'   32   43    1    1  'OPEN' 0       0.27659   0.191    121.03986    0.00 0.0 'X'    4.75 /
 'TW01'   32   42    1    1  'OPEN' 0       7.66812   0.191   1031.67065    0.00 0.0 'X'    4.75 /
 'TW01'   33   42    1    1  'OPEN' 0      10.06055   0.191   1353.55322    0.00 0.0 'X'    4.75 /
 'TW01'   34   42    1    1  'OPEN' 0       2.51067   0.191    337.78665    0.00 0.0 'X'    4.75 /
 'TW01'   34   41    1    1  'OPEN' 0      10.96410   0.191   1475.11707    0.00 0.0 'X'    4.75 /
 'TW01'   35   41    1    1  'OPEN' 0      13.02211   0.191   1752.00134    0.00 0.0 'X'    4.75 /
 'TW01'   36   41    1    1  'OPEN' 0       9.72804   0.191   1308.81470    0.00 0.0 'X'    4.75 /
 'TW01'   36   40    1    1  'OPEN' 0      12.03895   0.191   1619.72546    0.00 0.0 'X'    4.75 /
 'TW01'   37   40    1    1  'OPEN' 0       2.56889   0.191   1476.60229    0.00 0.0 'X'    4.75 /
 'TW01'   38   40    1    1  'OPEN' 0       0.82348   0.191    414.17456    0.00 0.0 'X'    4.75 /
 'TW01'   38   39    1    1  'OPEN' 0       1.45020   0.191    735.21289    0.00 0.0 'X'    4.75 /
 'TW01'   39   39    1    1  'OPEN' 0       4.72035   0.191   5106.77930    0.00 0.0 'X'    4.75 /
 'TW01'   40   39    1    1  'OPEN' 0       1.44798   0.191   1081.45032    0.00 0.0 'X'    4.75 /
 'TW01'   40   38    1    1  'OPEN' 0       2.14180   0.191   1860.12964    0.00 0.0 'X'    4.75 /
 'TW01'   41   38    1    1  'OPEN' 0       5.08476   0.191   5938.57129    0.00 0.0 'X'    4.75 /
 'TW01'   42   38    1    1  'OPEN' 0       1.84463   0.191   1504.38977    0.00 0.0 'X'    4.75 /
 'TW01'   42   37    1    1  'OPEN' 0       2.17801   0.191   2231.55908    0.00 0.0 'X'    4.75 /
 'TW01'   43   37    1    1  'OPEN' 0       4.75683   0.191   5187.21191    0.00 0.0 'X'    4.75 /
 'TW01'   44   37    1    1  'OPEN' 0       3.39271   0.191   4508.18896    0.00 0.0 'X'    4.75 /
 'TW01'   44   36    1    1  'OPEN' 0       2.10263   0.191   2467.56396    0.00 0.0 'X'    4.75 /
 'TW01'   45   36    1    1  'OPEN' 0       4.29000   0.191   4205.39844    0.00 0.0 'X'    4.75 /
 'TW01'   46   36    1    1  'OPEN' 0       4.56277   0.191   7263.68994    0.00 0.0 'X'    4.75 /
 'TW01'   46   35    1    1  'OPEN' 0       2.92251   0.191   5895.66016    0.00 0.0 'X'    4.75 /
 'TW01'   47   35    1    1  'OPEN' 0      70.02615   0.191   9421.35742    0.00 0.0 'X'    4.75 /
 'TW01'   48   35    1    1  'OPEN' 0       3.12726   0.191   3026.45630    0.00 0.0 'X'    4.75 /
 'TW01'   48   34    1    1  'OPEN' 0       1.08144   0.191   1019.03638    0.00 0.0 'X'    4.75 /
 'TW01'   49   34    1    1  'OPEN' 0       3.93280   0.191   3523.78760    0.00 0.0 'X'    4.75 /
 'TW01'   50   34    1    1  'OPEN' 0       3.58290   0.191   3611.56909    0.00 0.0 'X'    4.75 /
 'TW01'   50   33    1    1  'OPEN' 0       0.90370   0.191   1001.18469    0.00 0.0 'X'    4.75 /
 'TW01'   51   33    1    1  'OPEN' 0       3.57203   0.191   2896.65942    0.00 0.0 'X'    4.75 /
 'TW01'   52   33    1    1  'OPEN' 0       3.01981   0.191   2327.58081    0.00 0.0 'X'    4.75 /
 'TW01'   52   32    1    1  'OPEN' 0       0.33278   0.191    222.25171    0.00 0.0 'X'    4.75 /
 'TW01'   53   32    1    1  'OPEN' 0       1.70583   0.191    635.88507    0.00 0.0 'X'    4.75 /
 'TW01'   54   32    1    1  'OPEN' 0       3.50492   0.191   2899.35107    0.00 0.0 'X'    4.75 /
 'TW01'   54   31    1    1  'OPEN' 0       0.10817   0.191     70.37653    0.00 0.0 'X'    4.75 /
 'TW01'   55   31    1    1  'OPEN' 0       3.13992   0.191   2226.58203    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
