-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:14:29
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    5   55  1702.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   55    1    1  'OPEN' 0       5.54767   0.191    406.36328    0.00 0.0 'X'    4.82 /
 'TW01'    6   55    1    1  'OPEN' 0      18.62470   0.191   1364.24622    0.00 0.0 'X'    4.82 /
 'TW01'    7   55    1    1  'OPEN' 0       9.18906   0.191    673.09229    0.00 0.0 'X'    4.82 /
 'TW01'    7   54    1    1  'OPEN' 0      47.84088   0.191   3504.31030    0.00 0.0 'X'    4.82 /
 'TW01'    8   54    1    1  'OPEN' 0      63.55249   0.191   4655.17578    0.00 0.0 'X'    4.82 /
 'TW01'    9   54    1    1  'OPEN' 0      21.15787   0.191   1549.79895    0.00 0.0 'X'    4.82 /
 'TW01'    9   53    1    1  'OPEN' 0      31.22144   0.191   2286.94873    0.00 0.0 'X'    4.82 /
 'TW01'   10   53    1    1  'OPEN' 0     147.15715   0.191  10779.15723    0.00 0.0 'X'    4.82 /
 'TW01'   11   53    1    1  'OPEN' 0      13.26352   0.191    971.54364    0.00 0.0 'X'    4.82 /
 'TW01'   11   52    1    1  'OPEN' 0      13.65614   0.191   1000.30292    0.00 0.0 'X'    4.82 /
 'TW01'   12   52    1    1  'OPEN' 0      36.36475   0.191   2663.69214    0.00 0.0 'X'    4.82 /
 'TW01'   13   52    1    1  'OPEN' 0      16.25708   0.191   1190.81970    0.00 0.0 'X'    4.82 /
 'TW01'   13   51    1    1  'OPEN' 0      58.69656   0.191   4299.48242    0.00 0.0 'X'    4.82 /
 'TW01'   14   51    1    1  'OPEN' 0     220.20265   0.191  16113.51074    0.00 0.0 'X'    4.80 /
 'TW01'   15   51    1    1  'OPEN' 0      59.94882   0.191   4391.20947    0.00 0.0 'X'    4.82 /
 'TW01'   15   50    1    1  'OPEN' 0      50.36563   0.191   3689.24756    0.00 0.0 'X'    4.82 /
 'TW01'   16   50    1    1  'OPEN' 0      22.50671   0.191   1648.60046    0.00 0.0 'X'    4.82 /
 'TW01'   17   50    1    1  'OPEN' 0      24.08406   0.191   1764.14050    0.00 0.0 'X'    4.82 /
 'TW01'   17   49    1    1  'OPEN' 0      29.21226   0.191   2139.77710    0.00 0.0 'X'    4.82 /
 'TW01'   18   49    1    1  'OPEN' 0      38.16865   0.191   2795.82690    0.00 0.0 'X'    4.82 /
 'TW01'   19   49    1    1  'OPEN' 0      17.29139   0.191   1266.58203    0.00 0.0 'X'    4.82 /
 'TW01'   19   48    1    1  'OPEN' 0      15.22453   0.191   1115.18628    0.00 0.0 'X'    4.82 /
 'TW01'   20   48    1    1  'OPEN' 0      53.24856   0.191   3900.41992    0.00 0.0 'X'    4.82 /
 'TW01'   21   48    1    1  'OPEN' 0      47.11760   0.191   3451.33105    0.00 0.0 'X'    4.82 /
 'TW01'   21   47    1    1  'OPEN' 0      21.79374   0.191   1596.37573    0.00 0.0 'X'    4.82 /
 'TW01'   22   47    1    1  'OPEN' 0      49.78404   0.191   3646.64575    0.00 0.0 'X'    4.82 /
 'TW01'   23   47    1    1  'OPEN' 0       1.83588   0.191    135.71011    0.00 0.0 'X'    5.00 /
 'TW01'   23   46    1    1  'OPEN' 0       0.26933   0.191     19.88585    0.00 0.0 'X'    4.98 /
 'TW01'   24   46    1    1  'OPEN' 0       1.24360   0.191     91.65353    0.00 0.0 'X'    4.94 /
 'TW01'   25   46    1    1  'OPEN' 0       1.29253   0.191     95.34583    0.00 0.0 'X'    4.96 /
 'TW01'   25   45    1    1  'OPEN' 0       0.10070   0.191      7.41886    0.00 0.0 'X'    4.93 /
 'TW01'   26   45    1    1  'OPEN' 0       1.74165   0.191    128.62622    0.00 0.0 'X'    4.98 /
 'TW01'   27   45    1    1  'OPEN' 0       1.66195   0.191    122.71752    0.00 0.0 'X'    4.98 /
 'TW01'   27   44    1    1  'OPEN' 0       0.01606   0.191      1.18688    0.00 0.0 'X'    4.99 /
 'TW01'   28   44    1    1  'OPEN' 0       2.77856   0.191    205.52396    0.00 0.0 'X'    5.01 /
 'TW01'   29   44    1    1  'OPEN' 0       2.08268   0.191    153.92252    0.00 0.0 'X'    4.99 /
 'TW01'   30   44    1    1  'OPEN' 0       0.15092   0.191     11.15975    0.00 0.0 'X'    5.01 /
 'TW01'   30   43    1    1  'OPEN' 0      43.00336   0.191   3149.96582    0.00 0.0 'X'    4.82 /
 'TW01'   31   43    1    1  'OPEN' 0       9.90370   0.191    725.43884    0.00 0.0 'X'    4.82 /
 'TW01'   32   43    1    1  'OPEN' 0       0.29972   0.191     22.15099    0.00 0.0 'X'    4.99 /
 'TW01'   32   42    1    1  'OPEN' 0       7.72176   0.191    565.61359    0.00 0.0 'X'    4.82 /
 'TW01'   33   42    1    1  'OPEN' 0      10.11012   0.191    740.55902    0.00 0.0 'X'    4.82 /
 'TW01'   34   42    1    1  'OPEN' 0       2.53553   0.191    185.72551    0.00 0.0 'X'    4.82 /
 'TW01'   34   41    1    1  'OPEN' 0      11.00325   0.191    805.98016    0.00 0.0 'X'    4.82 /
 'TW01'   35   41    1    1  'OPEN' 0      13.08626   0.191    958.55963    0.00 0.0 'X'    4.82 /
 'TW01'   36   41    1    1  'OPEN' 0       9.87191   0.191    723.11023    0.00 0.0 'X'    4.82 /
 'TW01'   36   40    1    1  'OPEN' 0      12.04997   0.191    882.65222    0.00 0.0 'X'    4.82 /
 'TW01'   37   40    1    1  'OPEN' 0       2.70061   0.191    199.74144    0.00 0.0 'X'    5.01 /
 'TW01'   38   40    1    1  'OPEN' 0       0.85029   0.191     62.86800    0.00 0.0 'X'    5.00 /
 'TW01'   38   39    1    1  'OPEN' 0       1.51388   0.191    111.93415    0.00 0.0 'X'    5.00 /
 'TW01'   39   39    1    1  'OPEN' 0       4.97747   0.191    368.45270    0.00 0.0 'X'    5.03 /
 'TW01'   40   39    1    1  'OPEN' 0       1.51534   0.191    112.12988    0.00 0.0 'X'    5.02 /
 'TW01'   40   38    1    1  'OPEN' 0       2.25379   0.191    166.80281    0.00 0.0 'X'    5.02 /
 'TW01'   41   38    1    1  'OPEN' 0       5.36728   0.191    397.32797    0.00 0.0 'X'    5.03 /
 'TW01'   42   38    1    1  'OPEN' 0       1.94061   0.191    143.61421    0.00 0.0 'X'    5.02 /
 'TW01'   42   37    1    1  'OPEN' 0       2.28984   0.191    169.49640    0.00 0.0 'X'    5.03 /
 'TW01'   43   37    1    1  'OPEN' 0       5.01649   0.191    371.34293    0.00 0.0 'X'    5.03 /
 'TW01'   44   37    1    1  'OPEN' 0       3.61076   0.191    267.31540    0.00 0.0 'X'    5.03 /
 'TW01'   44   36    1    1  'OPEN' 0       2.24254   0.191    166.01051    0.00 0.0 'X'    5.03 /
 'TW01'   45   36    1    1  'OPEN' 0       4.48038   0.191    331.63062    0.00 0.0 'X'    5.02 /
 'TW01'   46   36    1    1  'OPEN' 0       4.86727   0.191    360.36380    0.00 0.0 'X'    5.03 /
 'TW01'   46   35    1    1  'OPEN' 0       3.13531   0.191    232.14755    0.00 0.0 'X'    5.03 /
 'TW01'   47   35    1    1  'OPEN' 0      70.37113   0.191   5154.63623    0.00 0.0 'X'    4.82 /
 'TW01'   48   35    1    1  'OPEN' 0       3.29383   0.191    243.80182    0.00 0.0 'X'    5.02 /
 'TW01'   48   34    1    1  'OPEN' 0       1.13650   0.191     84.11927    0.00 0.0 'X'    5.02 /
 'TW01'   49   34    1    1  'OPEN' 0       4.13532   0.191    306.06454    0.00 0.0 'X'    5.02 /
 'TW01'   50   34    1    1  'OPEN' 0       3.78414   0.191    280.10233    0.00 0.0 'X'    5.03 /
 'TW01'   50   33    1    1  'OPEN' 0       0.94238   0.191     69.75977    0.00 0.0 'X'    5.03 /
 'TW01'   51   33    1    1  'OPEN' 0       3.74973   0.191    277.49609    0.00 0.0 'X'    5.02 /
 'TW01'   52   33    1    1  'OPEN' 0       3.18492   0.191    235.68285    0.00 0.0 'X'    5.02 /
 'TW01'   52   32    1    1  'OPEN' 0       0.35799   0.191     26.48517    0.00 0.0 'X'    5.02 /
 'TW01'   53   32    1    1  'OPEN' 0       1.76038   0.191    130.01620    0.00 0.0 'X'    4.98 /
 'TW01'   54   32    1    1  'OPEN' 0       3.67512   0.191    271.98050    0.00 0.0 'X'    5.02 /
 'TW01'   54   31    1    1  'OPEN' 0       0.11738   0.191      8.68366    0.00 0.0 'X'    5.01 /
 'TW01'   55   31    1    1  'OPEN' 0       3.28814   0.191    243.29158    0.00 0.0 'X'    5.02 /
-- --------------------------------------------------------------------------------------------------
/

