-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:15:10
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    3   13  1721.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    3   13    1    1  'OPEN' 0       1.02015   0.191     75.21697    0.00 0.0 'Y'    4.95 /
 'TW01'    3   14    1    1  'OPEN' 0       2.39142   0.191    176.32326    0.00 0.0 'Y'    4.95 /
 'TW01'    3   15    1    1  'OPEN' 0       0.88893   0.191     66.49830    0.00 0.0 'Y'    5.24 /
 'TW01'    3   16    1    1  'OPEN' 0       0.71910   0.191     53.36678    0.00 0.0 'Y'    5.08 /
 'TW01'    3   17    1    1  'OPEN' 0       0.63848   0.191     47.18535    0.00 0.0 'Y'    4.99 /
 'TW01'    3   18    1    1  'OPEN' 0       3.36698   0.191    248.25240    0.00 0.0 'Y'    4.95 /
 'TW01'    3   19    1    1  'OPEN' 0       1.04279   0.191     78.54208    0.00 0.0 'Y'    5.39 /
 'TW01'    3   20    1    1  'OPEN' 0       0.44055   0.191     33.30180    0.00 0.0 'Y'    5.47 /
 'TW01'    4   20    1    1  'OPEN' 0       2.55661   0.191    188.50264    0.00 0.0 'Y'    4.95 /
 'TW01'    4   21    1    1  'OPEN' 0       0.69712   0.191     51.71677    0.00 0.0 'Y'    5.07 /
 'TW01'    4   22    1    1  'OPEN' 0       0.56323   0.191     41.45791    0.00 0.0 'Y'    4.92 /
 'TW01'    4   23    1    1  'OPEN' 0       3.51367   0.191    259.06799    0.00 0.0 'Y'    4.95 /
 'TW01'    4   24    1    1  'OPEN' 0       3.05348   0.191    225.13797    0.00 0.0 'Y'    4.95 /
 'TW01'    4   25    1    1  'OPEN' 0       3.87610   0.191    285.79102    0.00 0.0 'Y'    4.95 /
 'TW01'    4   26    1    1  'OPEN' 0       3.45739   0.191    254.91843    0.00 0.0 'Y'    4.95 /
 'TW01'    4   27    1    1  'OPEN' 0       4.03465   0.191    297.48117    0.00 0.0 'Y'    4.95 /
 'TW01'    4   28    1    1  'OPEN' 0       6.56600   0.191    484.12146    0.00 0.0 'Y'    4.95 /
 'TW01'    4   29    1    1  'OPEN' 0       4.94850   0.191    364.86011    0.00 0.0 'Y'    4.95 /
 'TW01'    4   30    1    1  'OPEN' 0       4.67426   0.191    344.64020    0.00 0.0 'Y'    4.95 /
 'TW01'    4   31    1    1  'OPEN' 0       5.43311   0.191    400.59171    0.00 0.0 'Y'    4.95 /
 'TW01'    4   32    1    1  'OPEN' 0       1.58533   0.191    116.88904    0.00 0.0 'Y'    4.95 /
 'TW01'    4   33    1    1  'OPEN' 0       0.61635   0.191     45.49633    0.00 0.0 'Y'    4.97 /
 'TW01'    4   34    1    1  'OPEN' 0       1.10338   0.191     83.21533    0.00 0.0 'Y'    5.42 /
 'TW01'    4   35    1    1  'OPEN' 0       0.69883   0.191     51.80924    0.00 0.0 'Y'    5.06 /
 'TW01'    4   36    1    1  'OPEN' 0       0.72780   0.191     54.03651    0.00 0.0 'Y'    5.09 /
 'TW01'    4   37    1    1  'OPEN' 0       0.56811   0.191     41.82763    0.00 0.0 'Y'    4.92 /
 'TW01'    4   38    1    1  'OPEN' 0       0.36425   0.191     26.58983    0.00 0.0 'Y'    4.76 /
 'TW01'    4   39    1    1  'OPEN' 0       0.32926   0.191     24.02785    0.00 0.0 'Y'    4.75 /
 'TW01'    4   40    1    1  'OPEN' 0       0.48028   0.191     35.20373    0.00 0.0 'Y'    4.83 /
 'TW01'    4   41    1    1  'OPEN' 0       0.02237   0.191      1.64406    0.00 0.0 'Y'    4.89 /
 'TW01'    5   41    1    1  'OPEN' 0       0.63202   0.191     46.75982    0.00 0.0 'Y'    5.02 /
 'TW01'    5   42    1    1  'OPEN' 0       0.60008   0.191     44.25657    0.00 0.0 'Y'    4.95 /
 'TW01'    5   43    1    1  'OPEN' 0       1.14133   0.191     86.18449    0.00 0.0 'Y'    5.44 /
 'TW01'    5   44    1    1  'OPEN' 0       3.53976   0.191    260.99207    0.00 0.0 'Y'    4.95 /
 'TW01'    5   45    1    1  'OPEN' 0       1.19641   0.191     90.49696    0.00 0.0 'Y'    5.48 /
 'TW01'    5   46    1    1  'OPEN' 0       1.69501   0.191    129.68452    0.00 0.0 'Y'    5.74 /
 'TW01'    5   47    1    1  'OPEN' 0       6.37383   0.191    469.95230    0.00 0.0 'Y'    4.95 /
 'TW01'    5   48    1    1  'OPEN' 0       5.83624   0.191    430.31519    0.00 0.0 'Y'    4.95 /
 'TW01'    5   49    1    1  'OPEN' 0       7.62322   0.191    562.07172    0.00 0.0 'Y'    4.95 /
 'TW01'    5   50    1    1  'OPEN' 0      40.97892   0.191   3021.43823    0.00 0.0 'Y'    4.95 /
 'TW01'    5   51    1    1  'OPEN' 0      16.58018   0.191   1222.48169    0.00 0.0 'Y'    4.95 /
 'TW01'    5   52    1    1  'OPEN' 0       9.29792   0.191    685.54950    0.00 0.0 'Y'    4.95 /
 'TW01'    5   53    1    1  'OPEN' 0       2.24968   0.191    165.87265    0.00 0.0 'Y'    4.95 /
-- --------------------------------------------------------------------------------------------------
/

