-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-18 14:59:15
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22498   0.191     16.43998    0.00 0.0 'X'    4.78 /
 'TW01'    2    1    1    1  'OPEN' 0       0.33127   0.191     24.17422    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01762   0.191      1.28561    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.34665   0.191     25.29692    0.00 0.0 'X'    4.75 /
 'TW01'    4    2    1    1  'OPEN' 0       0.34888   0.191     25.45984    0.00 0.0 'X'    4.75 /
 'TW01'    5    2    1    1  'OPEN' 0       0.40780   0.191     29.81754    0.00 0.0 'X'    4.79 /
 'TW01'    5    3    1    1  'OPEN' 0       0.07676   0.191      5.62062    0.00 0.0 'X'    4.81 /
 'TW01'    6    3    1    1  'OPEN' 0       0.73093   0.191     53.81152    0.00 0.0 'X'    4.92 /
 'TW01'    7    3    1    1  'OPEN' 0       0.99249   0.191     73.47758    0.00 0.0 'X'    5.03 /
 'TW01'    8    3    1    1  'OPEN' 0       0.99173   0.191     73.74196    0.00 0.0 'X'    5.12 /
 'TW01'    8    4    1    1  'OPEN' 0       1.09816   0.191     80.63364    0.00 0.0 'X'    4.87 /
 'TW01'    9    4    1    1  'OPEN' 0       7.72016   0.191    566.86127    0.00 0.0 'X'    4.87 /
 'TW01'   10    4    1    1  'OPEN' 0       1.68441   0.191    125.59126    0.00 0.0 'X'    5.17 /
 'TW01'   11    4    1    1  'OPEN' 0       2.51936   0.191    184.98698    0.00 0.0 'X'    4.87 /
 'TW01'   11    5    1    1  'OPEN' 0       0.36186   0.191     26.81511    0.00 0.0 'X'    5.05 /
 'TW01'   12    5    1    1  'OPEN' 0       4.46655   0.191    327.96152    0.00 0.0 'X'    4.87 /
 'TW01'   13    5    1    1  'OPEN' 0       1.53541   0.191    114.36795    0.00 0.0 'X'    5.15 /
 'TW01'   14    5    1    1  'OPEN' 0       1.01639   0.191     75.83543    0.00 0.0 'X'    5.19 /
 'TW01'   14    6    1    1  'OPEN' 0       0.43116   0.191     31.91445    0.00 0.0 'X'    5.03 /
 'TW01'   15    6    1    1  'OPEN' 0       1.65254   0.191    123.18510    0.00 0.0 'X'    5.17 /
 'TW01'   16    6    1    1  'OPEN' 0       1.03354   0.191     76.57647    0.00 0.0 'X'    5.04 /
 'TW01'   17    6    1    1  'OPEN' 0       0.38853   0.191     28.68035    0.00 0.0 'X'    4.97 /
 'TW01'   17    7    1    1  'OPEN' 0       0.74422   0.191     55.36665    0.00 0.0 'X'    5.13 /
 'TW01'   18    7    1    1  'OPEN' 0       0.95558   0.191     70.70628    0.00 0.0 'X'    5.02 /
 'TW01'   19    7    1    1  'OPEN' 0       1.21304   0.191     90.08933    0.00 0.0 'X'    5.09 /
 'TW01'   20    7    1    1  'OPEN' 0       0.90240   0.191     67.46814    0.00 0.0 'X'    5.23 /
 'TW01'   20    8    1    1  'OPEN' 0      13.62567   0.191   1000.48077    0.00 0.0 'X'    4.87 /
 'TW01'   21    8    1    1  'OPEN' 0       2.02043   0.191    150.86894    0.00 0.0 'X'    5.20 /
 'TW01'   22    8    1    1  'OPEN' 0       2.21929   0.191    165.81313    0.00 0.0 'X'    5.22 /
 'TW01'   23    8    1    1  'OPEN' 0       0.74786   0.191     55.94879    0.00 0.0 'X'    5.24 /
 'TW01'   23    9    1    1  'OPEN' 0       2.05217   0.191    153.50571    0.00 0.0 'X'    5.24 /
 'TW01'   24    9    1    1  'OPEN' 0       2.11106   0.191    157.67679    0.00 0.0 'X'    5.21 /
 'TW01'   25    9    1    1  'OPEN' 0      60.97486   0.191   4477.14941    0.00 0.0 'X'    4.87 /
 'TW01'   26    9    1    1  'OPEN' 0      14.03338   0.191   1030.41724    0.00 0.0 'X'    4.87 /
 'TW01'   26   10    1    1  'OPEN' 0       4.17007   0.191    312.38501    0.00 0.0 'X'    5.27 /
 'TW01'   27   10    1    1  'OPEN' 0     108.28185   0.191   7950.71924    0.00 0.0 'X'    4.87 /
 'TW01'   28   10    1    1  'OPEN' 0     143.14227   0.191  10510.38574    0.00 0.0 'X'    4.87 /
 'TW01'   29   10    1    1  'OPEN' 0       0.38788   0.191     29.06269    0.00 0.0 'X'    5.28 /
 'TW01'   29   11    1    1  'OPEN' 0     119.12151   0.191   8746.63379    0.00 0.0 'X'    4.87 /
 'TW01'   30   11    1    1  'OPEN' 0     185.04762   0.191  13587.33496    0.00 0.0 'X'    4.87 /
 'TW01'   31   11    1    1  'OPEN' 0     129.22099   0.191   9488.20020    0.00 0.0 'X'    4.87 /
 'TW01'   31   12    1    1  'OPEN' 0       6.33871   0.191    465.42697    0.00 0.0 'X'    4.87 /
 'TW01'   32   12    1    1  'OPEN' 0     228.87407   0.191  16754.39648    0.00 0.0 'X'    4.81 /
 'TW01'   33   12    1    1  'OPEN' 0      10.53394   0.191    789.53943    0.00 0.0 'X'    5.28 /
 'TW01'   34   12    1    1  'OPEN' 0     131.73726   0.191   9672.95898    0.00 0.0 'X'    4.87 /
 'TW01'   34   13    1    1  'OPEN' 0      27.58356   0.191   2021.66675    0.00 0.0 'X'    4.83 /
 'TW01'   35   13    1    1  'OPEN' 0     240.36256   0.191  17585.37500    0.00 0.0 'X'    4.80 /
 'TW01'   36   13    1    1  'OPEN' 0     232.34322   0.191  17004.83789    0.00 0.0 'X'    4.81 /
 'TW01'   37   13    1    1  'OPEN' 0     132.83856   0.191   9753.82422    0.00 0.0 'X'    4.87 /
 'TW01'   37   14    1    1  'OPEN' 0       1.95511   0.191    146.52702    0.00 0.0 'X'    5.28 /
 'TW01'   38   14    1    1  'OPEN' 0       8.33123   0.191    624.38422    0.00 0.0 'X'    5.28 /
 'TW01'   39   14    1    1  'OPEN' 0       9.74249   0.191    730.19897    0.00 0.0 'X'    5.28 /
 'TW01'   40   14    1    1  'OPEN' 0       5.64771   0.191    423.26886    0.00 0.0 'X'    5.28 /
 'TW01'   40   15    1    1  'OPEN' 0      56.11599   0.191   4120.38135    0.00 0.0 'X'    4.87 /
 'TW01'   41   15    1    1  'OPEN' 0     102.64493   0.191   7536.82129    0.00 0.0 'X'    4.87 /
 'TW01'   42   15    1    1  'OPEN' 0     247.94884   0.191  18133.39062    0.00 0.0 'X'    4.79 /
 'TW01'   43   15    1    1  'OPEN' 0     161.80280   0.191  11817.14648    0.00 0.0 'X'    4.77 /
 'TW01'   43   16    1    1  'OPEN' 0      88.05196   0.191   6455.79297    0.00 0.0 'X'    4.84 /
 'TW01'   44   16    1    1  'OPEN' 0     291.85147   0.191  21311.02344    0.00 0.0 'X'    4.76 /
 'TW01'   45   16    1    1  'OPEN' 0     246.40871   0.191  18020.71484    0.00 0.0 'X'    4.79 /
