-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22558  0.1905     21.44270    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.33075  0.1905     24.13683    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01711  0.1905      1.24846    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.34786  0.1905     25.38528    0.00 0.0 'X'    4.75 /
 'TW01'    4    2    1    1  'OPEN' 0       0.34786  0.1905     25.38528    0.00 0.0 'X'    4.75 /
 'TW01'    5    2    1    1  'OPEN' 0       0.40744  0.1905     41.11345    0.00 0.0 'X'    4.75 /
 'TW01'    5    3    1    1  'OPEN' 0       0.07829  0.1905      8.81177    0.00 0.0 'X'    4.75 /
 'TW01'    6    3    1    1  'OPEN' 0       0.72409  0.1905    113.40215    0.00 0.0 'X'    4.75 /
 'TW01'    7    3    1    1  'OPEN' 0       0.97750  0.1905    211.43680    0.00 0.0 'X'    4.75 /
 'TW01'    8    3    1    1  'OPEN' 0       0.97758  0.1905    286.50558    0.00 0.0 'X'    4.75 /
 'TW01'    8    4    1    1  'OPEN' 0       1.09466  0.1905    147.37408    0.00 0.0 'X'    4.75 /
 'TW01'    9    4    1    1  'OPEN' 0       7.66481  0.1905   1031.91174    0.00 0.0 'X'    4.75 /
 'TW01'   10    4    1    1  'OPEN' 0       1.64983  0.1905    625.69897    0.00 0.0 'X'    4.75 /
 'TW01'   11    4    1    1  'OPEN' 0       2.50316  0.1905    336.99997    0.00 0.0 'X'    4.75 /
 'TW01'   11    5    1    1  'OPEN' 0       0.35547  0.1905     81.56644    0.00 0.0 'X'    4.75 /
 'TW01'   12    5    1    1  'OPEN' 0       4.46309  0.1905    600.86456    0.00 0.0 'X'    4.75 /
 'TW01'   13    5    1    1  'OPEN' 0       1.49760  0.1905    512.24707    0.00 0.0 'X'    4.75 /
 'TW01'   14    5    1    1  'OPEN' 0       0.99298  0.1905    408.63788    0.00 0.0 'X'    4.75 /
 'TW01'   14    6    1    1  'OPEN' 0       0.42792  0.1905     91.46893    0.00 0.0 'X'    4.75 /
 'TW01'   15    6    1    1  'OPEN' 0       1.60917  0.1905    594.27454    0.00 0.0 'X'    4.75 /
 'TW01'   16    6    1    1  'OPEN' 0       1.02346  0.1905    232.61470    0.00 0.0 'X'    4.75 /
 'TW01'   17    6    1    1  'OPEN' 0       0.38240  0.1905     69.62951    0.00 0.0 'X'    4.75 /
 'TW01'   17    7    1    1  'OPEN' 0       0.73010  0.1905    223.40558    0.00 0.0 'X'    4.75 /
 'TW01'   18    7    1    1  'OPEN' 0       0.94782  0.1905    198.31816    0.00 0.0 'X'    4.75 /
 'TW01'   19    7    1    1  'OPEN' 0       1.18950  0.1905    317.84659    0.00 0.0 'X'    4.75 /
 'TW01'   20    7    1    1  'OPEN' 0       0.87294  0.1905    496.53989    0.00 0.0 'X'    4.75 /
 'TW01'   20    8    1    1  'OPEN' 0      13.51064  0.1905   1818.93469    0.00 0.0 'X'    4.75 /
 'TW01'   21    8    1    1  'OPEN' 0       1.97106  0.1905    902.91376    0.00 0.0 'X'    4.75 /
 'TW01'   22    8    1    1  'OPEN' 0       2.14725  0.1905   1076.73438    0.00 0.0 'X'    4.75 /
 'TW01'   23    8    1    1  'OPEN' 0       0.72946  0.1905    479.91797    0.00 0.0 'X'    4.75 /
 'TW01'   23    9    1    1  'OPEN' 0       1.98450  0.1905   1260.99866    0.00 0.0 'X'    4.75 /
 'TW01'   24    9    1    1  'OPEN' 0       2.04467  0.1905    973.65747    0.00 0.0 'X'    4.75 /
 'TW01'   25    9    1    1  'OPEN' 0      60.92759  0.1905   8202.66895    0.00 0.0 'X'    4.75 /
 'TW01'   26    9    1    1  'OPEN' 0      13.80859  0.1905   1859.04858    0.00 0.0 'X'    4.75 /
 'TW01'   26   10    1    1  'OPEN' 0       3.98704  0.1905   4587.17822    0.00 0.0 'X'    4.75 /
 'TW01'   27   10    1    1  'OPEN' 0     108.19791  0.1905  14566.66016    0.00 0.0 'X'    4.75 /
 'TW01'   28   10    1    1  'OPEN' 0     142.11607  0.1905  19133.06641    0.00 0.0 'X'    4.75 /
 'TW01'   29   10    1    1  'OPEN' 0       0.37600  0.1905    522.66669    0.00 0.0 'X'    4.75 /
 'TW01'   29   11    1    1  'OPEN' 0     118.93513  0.1905  16012.19727    0.00 0.0 'X'    4.75 /
 'TW01'   30   11    1    1  'OPEN' 0     183.72096  0.1905  24734.32422    0.00 0.0 'X'    4.75 /
 'TW01'   31   11    1    1  'OPEN' 0     128.64359  0.1905  17319.24609    0.00 0.0 'X'    4.75 /
 'TW01'   31   12    1    1  'OPEN' 0       5.82694  0.1905    784.48004    0.00 0.0 'X'    4.75 /
 'TW01'   32   12    1    1  'OPEN' 0     229.20721  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   33   12    1    1  'OPEN' 0       9.98245  0.1905  24412.84375    0.00 0.0 'X'    4.75 /
 'TW01'   34   12    1    1  'OPEN' 0     131.58897  0.1905  17715.80469    0.00 0.0 'X'    4.75 /
 'TW01'   34   13    1    1  'OPEN' 0      27.66429  0.1905   3329.13208    0.00 0.0 'X'    4.75 /
 'TW01'   35   13    1    1  'OPEN' 0     239.26497  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   36   13    1    1  'OPEN' 0     232.71437  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   37   13    1    1  'OPEN' 0     131.94287  0.1905  17763.46094    0.00 0.0 'X'    4.75 /
 'TW01'   37   14    1    1  'OPEN' 0       1.85306  0.1905   3653.15234    0.00 0.0 'X'    4.75 /
 'TW01'   38   14    1    1  'OPEN' 0       7.95963  0.1905  15465.01562    0.00 0.0 'X'    4.75 /
 'TW01'   39   14    1    1  'OPEN' 0       9.23754  0.1905  20881.09375    0.00 0.0 'X'    4.75 /
 'TW01'   40   14    1    1  'OPEN' 0       5.38473  0.1905  10531.31836    0.00 0.0 'X'    4.75 /
 'TW01'   40   15    1    1  'OPEN' 0      56.30354  0.1905   7580.14258    0.00 0.0 'X'    4.75 /
 'TW01'   41   15    1    1  'OPEN' 0     101.90903  0.1905  13720.00684    0.00 0.0 'X'    4.75 /
 'TW01'   42   15    1    1  'OPEN' 0     246.88042  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   43   15    1    1  'OPEN' 0     162.50381  0.1905  14565.59961    0.00 0.0 'X'    4.75 /
 'TW01'   43   16    1    1  'OPEN' 0      87.92329  0.1905  10819.67969    0.00 0.0 'X'    4.75 /
 'TW01'   44   16    1    1  'OPEN' 0     290.88483  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   45   16    1    1  'OPEN' 0     246.92732  0.1905  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   46   16    1    1  'OPEN' 0     165.38184  0.1905  12068.75000    0.00 0.0 'X'    4.75 /
