-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22573   0.191     21.44270    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.33098   0.191     24.13683    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01712   0.191      1.24846    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.34810   0.191     25.38528    0.00 0.0 'X'    4.75 /
 'TW01'    4    2    1    1  'OPEN' 0       0.34810   0.191     25.38528    0.00 0.0 'X'    4.75 /
 'TW01'    5    2    1    1  'OPEN' 0       0.40771   0.191     41.11345    0.00 0.0 'X'    4.75 /
 'TW01'    5    3    1    1  'OPEN' 0       0.07834   0.191      8.81177    0.00 0.0 'X'    4.75 /
 'TW01'    6    3    1    1  'OPEN' 0       0.72457   0.191    113.40215    0.00 0.0 'X'    4.75 /
 'TW01'    7    3    1    1  'OPEN' 0       0.97814   0.191    211.43680    0.00 0.0 'X'    4.75 /
 'TW01'    8    3    1    1  'OPEN' 0       0.97821   0.191    286.50558    0.00 0.0 'X'    4.75 /
 'TW01'    8    4    1    1  'OPEN' 0       1.09539   0.191    147.37408    0.00 0.0 'X'    4.75 /
 'TW01'    9    4    1    1  'OPEN' 0       7.66990   0.191   1031.91174    0.00 0.0 'X'    4.75 /
 'TW01'   10    4    1    1  'OPEN' 0       1.65088   0.191    625.69897    0.00 0.0 'X'    4.75 /
 'TW01'   11    4    1    1  'OPEN' 0       2.50482   0.191    336.99997    0.00 0.0 'X'    4.75 /
 'TW01'   11    5    1    1  'OPEN' 0       0.35570   0.191     81.56644    0.00 0.0 'X'    4.75 /
 'TW01'   12    5    1    1  'OPEN' 0       4.46605   0.191    600.86456    0.00 0.0 'X'    4.75 /
 'TW01'   13    5    1    1  'OPEN' 0       1.49857   0.191    512.24707    0.00 0.0 'X'    4.75 /
 'TW01'   14    5    1    1  'OPEN' 0       0.99361   0.191    408.63788    0.00 0.0 'X'    4.75 /
 'TW01'   14    6    1    1  'OPEN' 0       0.42820   0.191     91.46893    0.00 0.0 'X'    4.75 /
 'TW01'   15    6    1    1  'OPEN' 0       1.61021   0.191    594.27454    0.00 0.0 'X'    4.75 /
 'TW01'   16    6    1    1  'OPEN' 0       1.02412   0.191    232.61470    0.00 0.0 'X'    4.75 /
 'TW01'   17    6    1    1  'OPEN' 0       0.38265   0.191     69.62951    0.00 0.0 'X'    4.75 /
 'TW01'   17    7    1    1  'OPEN' 0       0.73057   0.191    223.40558    0.00 0.0 'X'    4.75 /
 'TW01'   18    7    1    1  'OPEN' 0       0.94844   0.191    198.31816    0.00 0.0 'X'    4.75 /
 'TW01'   19    7    1    1  'OPEN' 0       1.19027   0.191    317.84659    0.00 0.0 'X'    4.75 /
 'TW01'   20    7    1    1  'OPEN' 0       0.87350   0.191    496.53989    0.00 0.0 'X'    4.75 /
 'TW01'   20    8    1    1  'OPEN' 0      13.51961   0.191   1818.93469    0.00 0.0 'X'    4.75 /
 'TW01'   21    8    1    1  'OPEN' 0       1.97232   0.191    902.91376    0.00 0.0 'X'    4.75 /
 'TW01'   22    8    1    1  'OPEN' 0       2.14861   0.191   1076.73438    0.00 0.0 'X'    4.75 /
 'TW01'   23    8    1    1  'OPEN' 0       0.72992   0.191    479.91797    0.00 0.0 'X'    4.75 /
 'TW01'   23    9    1    1  'OPEN' 0       1.98576   0.191   1260.99866    0.00 0.0 'X'    4.75 /
 'TW01'   24    9    1    1  'OPEN' 0       2.04597   0.191    973.65747    0.00 0.0 'X'    4.75 /
 'TW01'   25    9    1    1  'OPEN' 0      60.96804   0.191   8202.66895    0.00 0.0 'X'    4.75 /
 'TW01'   26    9    1    1  'OPEN' 0      13.81775   0.191   1859.04858    0.00 0.0 'X'    4.75 /
 'TW01'   26   10    1    1  'OPEN' 0       3.98954   0.191   4587.17822    0.00 0.0 'X'    4.75 /
 'TW01'   27   10    1    1  'OPEN' 0     108.26974   0.191  14566.66016    0.00 0.0 'X'    4.75 /
 'TW01'   28   10    1    1  'OPEN' 0     142.21043   0.191  19133.06641    0.00 0.0 'X'    4.75 /
 'TW01'   29   10    1    1  'OPEN' 0       0.37623   0.191    522.66669    0.00 0.0 'X'    4.75 /
 'TW01'   29   11    1    1  'OPEN' 0     119.01409   0.191  16012.19727    0.00 0.0 'X'    4.75 /
 'TW01'   30   11    1    1  'OPEN' 0     183.84294   0.191  24734.32422    0.00 0.0 'X'    4.75 /
 'TW01'   31   11    1    1  'OPEN' 0     128.72899   0.191  17319.24609    0.00 0.0 'X'    4.75 /
 'TW01'   31   12    1    1  'OPEN' 0       5.83081   0.191    784.48004    0.00 0.0 'X'    4.75 /
 'TW01'   32   12    1    1  'OPEN' 0     229.36020   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   33   12    1    1  'OPEN' 0       9.98865   0.191  24412.84375    0.00 0.0 'X'    4.75 /
 'TW01'   34   12    1    1  'OPEN' 0     131.67633   0.191  17715.80469    0.00 0.0 'X'    4.75 /
 'TW01'   34   13    1    1  'OPEN' 0      27.68271   0.191   3329.13208    0.00 0.0 'X'    4.75 /
 'TW01'   35   13    1    1  'OPEN' 0     239.42482   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   36   13    1    1  'OPEN' 0     232.86974   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   37   13    1    1  'OPEN' 0     132.03047   0.191  17763.46094    0.00 0.0 'X'    4.75 /
 'TW01'   37   14    1    1  'OPEN' 0       1.85422   0.191   3653.15234    0.00 0.0 'X'    4.75 /
 'TW01'   38   14    1    1  'OPEN' 0       7.96458   0.191  15465.01562    0.00 0.0 'X'    4.75 /
 'TW01'   39   14    1    1  'OPEN' 0       9.24328   0.191  20881.09375    0.00 0.0 'X'    4.75 /
 'TW01'   40   14    1    1  'OPEN' 0       5.38808   0.191  10531.31836    0.00 0.0 'X'    4.75 /
 'TW01'   40   15    1    1  'OPEN' 0      56.34092   0.191   7580.14258    0.00 0.0 'X'    4.75 /
 'TW01'   41   15    1    1  'OPEN' 0     101.97669   0.191  13720.00684    0.00 0.0 'X'    4.75 /
 'TW01'   42   15    1    1  'OPEN' 0     247.04546   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   43   15    1    1  'OPEN' 0     162.61270   0.191  14565.59961    0.00 0.0 'X'    4.75 /
 'TW01'   43   16    1    1  'OPEN' 0      87.98182   0.191  10819.67969    0.00 0.0 'X'    4.75 /
 'TW01'   44   16    1    1  'OPEN' 0     291.07977   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   45   16    1    1  'OPEN' 0     247.09239   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   46   16    1    1  'OPEN' 0     165.49278   0.191  12068.75000    0.00 0.0 'X'    4.75 /
 'TW01'   46   17    1    1  'OPEN' 0     114.51306   0.191  13316.52832    0.00 0.0 'X'    4.75 /
 'TW01'   47   17    1    1  'OPEN' 0     142.29863   0.191  19144.95117    0.00 0.0 'X'    4.75 /
 'TW01'   48   17    1    1  'OPEN' 0     210.51945   0.191  25385.27930    0.00 0.0 'X'    4.75 /
 'TW01'   49   17    1    1  'OPEN' 0      36.98746   0.191   4976.31885    0.00 0.0 'X'    4.75 /
 'TW01'   49   18    1    1  'OPEN' 0      40.56123   0.191   5457.11670    0.00 0.0 'X'    4.75 /
 'TW01'   50   18    1    1  'OPEN' 0     107.96226   0.191  14525.30371    0.00 0.0 'X'    4.75 /
 'TW01'   51   18    1    1  'OPEN' 0     103.71509   0.191  13953.88867    0.00 0.0 'X'    4.75 /
 'TW01'   52   18    1    1  'OPEN' 0      19.40802   0.191   2611.16406    0.00 0.0 'X'    4.75 /
 'TW01'   52   19    1    1  'OPEN' 0      85.73856   0.191  11535.31445    0.00 0.0 'X'    4.75 /
 'TW01'   53   19    1    1  'OPEN' 0       6.37832   0.191   9874.67480    0.00 0.0 'X'    4.75 /
 'TW01'   54   19    1    1  'OPEN' 0       3.63255   0.191   3151.60767    0.00 0.0 'X'    4.75 /
 'TW01'   55   19    1    1  'OPEN' 0      26.86613   0.191   3614.58057    0.00 0.0 'X'    4.75 /
 'TW01'   55   20    1    1  'OPEN' 0     126.49561   0.191  17018.78516    0.00 0.0 'X'    4.75 /
 'TW01'   56   20    1    1  'OPEN' 0     136.35922   0.191  18345.81445    0.00 0.0 'X'    4.75 /
 'TW01'   57   20    1    1  'OPEN' 0      35.17455   0.191   4732.40186    0.00 0.0 'X'    4.75 /
 'TW01'   58   20    1    1  'OPEN' 0       1.10845   0.191    149.13205    0.00 0.0 'X'    4.75 /
 'TW01'   58   21    1    1  'OPEN' 0      27.80674   0.191   3741.13281    0.00 0.0 'X'    4.75 /
 'TW01'   59   21    1    1  'OPEN' 0      23.05951   0.191   3102.43774    0.00 0.0 'X'    4.75 /
 'TW01'   60   21    1    1  'OPEN' 0      31.85169   0.191   4285.35254    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
