-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   31    1    1  'OPEN' 0       8.20083   0.191   1102.92883    0.00 0.0 'X'    4.75 /
 'TW01'    6   31    1    1  'OPEN' 0       1.94026   0.191    260.94598    0.00 0.0 'X'    4.75 /
 'TW01'    6   32    1    1  'OPEN' 0       7.54966   0.191   1015.35291    0.00 0.0 'X'    4.75 /
 'TW01'    7   32    1    1  'OPEN' 0       6.50458   0.191    874.79932    0.00 0.0 'X'    4.75 /
 'TW01'    8   32    1    1  'OPEN' 0       1.67785   0.191    225.65395    0.00 0.0 'X'    4.75 /
 'TW01'    8   33    1    1  'OPEN' 0       0.52532   0.191     78.43156    0.00 0.0 'X'    4.75 /
 'TW01'    9   33    1    1  'OPEN' 0       0.58747   0.191     69.80520    0.00 0.0 'X'    4.75 /
 'TW01'   10   33    1    1  'OPEN' 0       0.45402   0.191    124.26414    0.00 0.0 'X'    4.75 /
 'TW01'   10   34    1    1  'OPEN' 0       0.91993   0.191    281.05670    0.00 0.0 'X'    4.75 /
 'TW01'   11   34    1    1  'OPEN' 0       1.76607   0.191    677.11334    0.00 0.0 'X'    4.75 /
 'TW01'   12   34    1    1  'OPEN' 0       4.93886   0.191    664.22607    0.00 0.0 'X'    4.75 /
 'TW01'   12   35    1    1  'OPEN' 0      10.95267   0.191   1473.02124    0.00 0.0 'X'    4.75 /
 'TW01'   13   35    1    1  'OPEN' 0      26.17337   0.191   3520.05054    0.00 0.0 'X'    4.75 /
 'TW01'   14   35    1    1  'OPEN' 0      18.62714   0.191   2505.15967    0.00 0.0 'X'    4.75 /
 'TW01'   14   36    1    1  'OPEN' 0       8.85576   0.191   1191.00854    0.00 0.0 'X'    4.75 /
 'TW01'   15   36    1    1  'OPEN' 0      13.79273   0.191   1854.98181    0.00 0.0 'X'    4.75 /
 'TW01'   16   36    1    1  'OPEN' 0       4.59878   0.191    618.48871    0.00 0.0 'X'    4.75 /
 'TW01'   16   37    1    1  'OPEN' 0       5.84319   0.191    785.84943    0.00 0.0 'X'    4.75 /
 'TW01'   17   37    1    1  'OPEN' 0      39.01567   0.191   5247.20801    0.00 0.0 'X'    4.75 /
 'TW01'   18   37    1    1  'OPEN' 0      13.61523   0.191   1831.10889    0.00 0.0 'X'    4.75 /
 'TW01'   18   38    1    1  'OPEN' 0      27.41437   0.191   3686.95850    0.00 0.0 'X'    4.75 /
 'TW01'   19   38    1    1  'OPEN' 0      88.81957   0.191  11945.30371    0.00 0.0 'X'    4.75 /
 'TW01'   20   38    1    1  'OPEN' 0     101.77770   0.191  13688.04297    0.00 0.0 'X'    4.75 /
 'TW01'   20   39    1    1  'OPEN' 0      36.95582   0.191   4970.18555    0.00 0.0 'X'    4.75 /
 'TW01'   21   39    1    1  'OPEN' 0     141.57472   0.191  19040.34961    0.00 0.0 'X'    4.75 /
 'TW01'   22   39    1    1  'OPEN' 0      82.87341   0.191  11145.62793    0.00 0.0 'X'    4.75 /
 'TW01'   22   40    1    1  'OPEN' 0      35.05057   0.191   4713.94043    0.00 0.0 'X'    4.75 /
 'TW01'   23   40    1    1  'OPEN' 0      60.18967   0.191   8094.89258    0.00 0.0 'X'    4.75 /
 'TW01'   24   40    1    1  'OPEN' 0     110.46021   0.191  14855.75879    0.00 0.0 'X'    4.75 /
 'TW01'   24   41    1    1  'OPEN' 0       4.66387   0.191    627.24188    0.00 0.0 'X'    4.75 /
 'TW01'   25   41    1    1  'OPEN' 0      38.51143   0.191   5179.39307    0.00 0.0 'X'    4.75 /
 'TW01'   26   41    1    1  'OPEN' 0      65.26070   0.191   8776.89941    0.00 0.0 'X'    4.75 /
