-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:13:25
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22571   0.191     16.49292    0.00 0.0 'Y'    4.78 /
 'TW01'    1    2    1    1  'OPEN' 0       0.44315   0.191     32.38984    0.00 0.0 'Y'    4.78 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01477   0.191      1.07780    0.00 0.0 'Y'    4.75 /
 'TW01'    2    3    1    1  'OPEN' 0       0.37194   0.191     27.14499    0.00 0.0 'Y'    4.75 /
 'TW01'    2    4    1    1  'OPEN' 0       0.37441   0.191     27.32545    0.00 0.0 'Y'    4.75 /
 'TW01'    2    5    1    1  'OPEN' 0       0.29712   0.191     21.68246    0.00 0.0 'Y'    4.75 /
 'TW01'    3    5    1    1  'OPEN' 0       0.05079   0.191      3.70610    0.00 0.0 'Y'    4.75 /
 'TW01'    3    6    1    1  'OPEN' 0       0.45912   0.191     33.55452    0.00 0.0 'Y'    4.78 /
 'TW01'    3    7    1    1  'OPEN' 0       0.45440   0.191     33.20584    0.00 0.0 'Y'    4.78 /
 'TW01'    3    8    1    1  'OPEN' 0       0.56138   0.191     41.34908    0.00 0.0 'Y'    4.93 /
 'TW01'    4    8    1    1  'OPEN' 0       0.71121   0.191     52.22119    0.00 0.0 'Y'    4.87 /
 'TW01'    4    9    1    1  'OPEN' 0       2.35159   0.191    172.66801    0.00 0.0 'Y'    4.87 /
 'TW01'    4   10    1    1  'OPEN' 0       9.81074   0.191    720.36456    0.00 0.0 'Y'    4.87 /
 'TW01'    4   11    1    1  'OPEN' 0       3.90455   0.191    286.69574    0.00 0.0 'Y'    4.87 /
 'TW01'    5   11    1    1  'OPEN' 0       4.26232   0.191    312.96552    0.00 0.0 'Y'    4.87 /
 'TW01'    5   12    1    1  'OPEN' 0       7.08380   0.191    520.13580    0.00 0.0 'Y'    4.87 /
 'TW01'    5   13    1    1  'OPEN' 0       5.80061   0.191    425.91663    0.00 0.0 'Y'    4.87 /
 'TW01'    5   14    1    1  'OPEN' 0       4.20430   0.191    308.70572    0.00 0.0 'Y'    4.87 /
 'TW01'    6   14    1    1  'OPEN' 0       8.08703   0.191    593.79950    0.00 0.0 'Y'    4.87 /
 'TW01'    6   15    1    1  'OPEN' 0       7.05881   0.191    518.30090    0.00 0.0 'Y'    4.87 /
 'TW01'    6   16    1    1  'OPEN' 0       0.73474   0.191     54.09980    0.00 0.0 'Y'    4.92 /
 'TW01'    6   17    1    1  'OPEN' 0       0.44226   0.191     32.72772    0.00 0.0 'Y'    5.02 /
 'TW01'    7   17    1    1  'OPEN' 0       0.74181   0.191     55.18375    0.00 0.0 'Y'    5.13 /
 'TW01'    7   18    1    1  'OPEN' 0       1.36523   0.191    101.55679    0.00 0.0 'Y'    5.13 /
 'TW01'    7   19    1    1  'OPEN' 0       1.37528   0.191    102.31339    0.00 0.0 'Y'    5.13 /
 'TW01'    7   20    1    1  'OPEN' 0       0.37904   0.191     28.09737    0.00 0.0 'Y'    5.05 /
 'TW01'    8   20    1    1  'OPEN' 0       0.61411   0.191     45.43434    0.00 0.0 'Y'    5.02 /
 'TW01'    8   21    1    1  'OPEN' 0       0.76775   0.191     56.57788    0.00 0.0 'Y'    4.94 /
 'TW01'    8   22    1    1  'OPEN' 0       0.72175   0.191     53.12602    0.00 0.0 'Y'    4.92 /
 'TW01'    8   23    1    1  'OPEN' 0       0.39293   0.191     29.25189    0.00 0.0 'Y'    5.14 /
 'TW01'    9   23    1    1  'OPEN' 0       0.79966   0.191     59.30028    0.00 0.0 'Y'    5.06 /
 'TW01'    9   24    1    1  'OPEN' 0       0.90896   0.191     67.19345    0.00 0.0 'Y'    5.00 /
 'TW01'    9   25    1    1  'OPEN' 0       0.79122   0.191     58.33981    0.00 0.0 'Y'    4.95 /
 'TW01'    9   26    1    1  'OPEN' 0       0.21800   0.191     16.20828    0.00 0.0 'Y'    5.12 /
 'TW01'   10   26    1    1  'OPEN' 0       5.32291   0.191    390.84052    0.00 0.0 'Y'    4.87 /
 'TW01'   10   27    1    1  'OPEN' 0       4.22183   0.191    309.99286    0.00 0.0 'Y'    4.87 /
 'TW01'   10   28    1    1  'OPEN' 0       1.70582   0.191    127.19846    0.00 0.0 'Y'    5.17 /
 'TW01'   10   29    1    1  'OPEN' 0       0.30101   0.191     22.10175    0.00 0.0 'Y'    4.87 /
 'TW01'   11   29    1    1  'OPEN' 0      11.37935   0.191    835.54211    0.00 0.0 'Y'    4.87 /
 'TW01'   11   30    1    1  'OPEN' 0      11.38537   0.191    835.98401    0.00 0.0 'Y'    4.87 /
 'TW01'   11   31    1    1  'OPEN' 0       1.32755   0.191     98.77014    0.00 0.0 'Y'    5.13 /
 'TW01'   12   31    1    1  'OPEN' 0       0.09551   0.191      7.13865    0.00 0.0 'Y'    5.22 /
 'TW01'   12   32    1    1  'OPEN' 0       2.13244   0.191    159.28749    0.00 0.0 'Y'    5.21 /
 'TW01'   12   33    1    1  'OPEN' 0       2.14164   0.191    159.97917    0.00 0.0 'Y'    5.21 /
 'TW01'   12   34    1    1  'OPEN' 0       9.63012   0.191    707.10272    0.00 0.0 'Y'    4.87 /
