-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   15   17    1    1  'OPEN' 0       0.27741   0.191     37.30969    0.00 0.0 'X'    4.75 /
 'TW01'   15   18    1    1  'OPEN' 0       0.33709   0.191     79.32027    0.00 0.0 'X'    4.75 /
 'TW01'   16   18    1    1  'OPEN' 0       0.80641   0.191    138.72054    0.00 0.0 'X'    4.75 /
 'TW01'   17   18    1    1  'OPEN' 0       0.64696   0.191     87.95743    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.18603   0.191     37.79091    0.00 0.0 'X'    4.75 /
 'TW01'   18   19    1    1  'OPEN' 0       0.86930   0.191    205.20674    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       1.26771   0.191    353.93610    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.32472   0.191    557.99689    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.44414   0.191    149.98056    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.83874   0.191    759.69989    0.00 0.0 'X'    4.75 /
 'TW01'   22   20    1    1  'OPEN' 0       1.93199   0.191    840.34308    0.00 0.0 'X'    4.75 /
 'TW01'   23   20    1    1  'OPEN' 0       0.44785   0.191    208.70299    0.00 0.0 'X'    4.75 /
 'TW01'   23   21    1    1  'OPEN' 0       2.01943   0.191   1180.49841    0.00 0.0 'X'    4.75 /
 'TW01'   24   21    1    1  'OPEN' 0       2.28156   0.191   1177.79651    0.00 0.0 'X'    4.75 /
 'TW01'   25   21    1    1  'OPEN' 0       2.67853   0.191   2227.47119    0.00 0.0 'X'    4.75 /
 'TW01'   25   22    1    1  'OPEN' 0       0.87628   0.191    635.89960    0.00 0.0 'X'    4.75 /
 'TW01'   26   22    1    1  'OPEN' 0     214.78630   0.191  25838.89062    0.00 0.0 'X'    4.75 /
 'TW01'   27   22    1    1  'OPEN' 0      69.91798   0.191   9403.49512    0.00 0.0 'X'    4.75 /
 'TW01'   28   22    1    1  'OPEN' 0      30.14612   0.191   4054.44556    0.00 0.0 'X'    4.75 /
 'TW01'   28   23    1    1  'OPEN' 0      69.89012   0.191   9399.72070    0.00 0.0 'X'    4.75 /
 'TW01'   29   23    1    1  'OPEN' 0      90.23676   0.191  12136.22656    0.00 0.0 'X'    4.75 /
 'TW01'   30   23    1    1  'OPEN' 0       3.48215   0.191   3613.14697    0.00 0.0 'X'    4.75 /
 'TW01'   30   24    1    1  'OPEN' 0       1.18549   0.191   1228.83850    0.00 0.0 'X'    4.75 /
 'TW01'   31   24    1    1  'OPEN' 0       5.93114   0.191   7604.23682    0.00 0.0 'X'    4.75 /
 'TW01'   32   24    1    1  'OPEN' 0       5.22610   0.191   6001.72803    0.00 0.0 'X'    4.75 /
 'TW01'   33   24    1    1  'OPEN' 0       2.15431   0.191   3656.45728    0.00 0.0 'X'    4.75 /
 'TW01'   33   25    1    1  'OPEN' 0       8.94456   0.191  19237.77148    0.00 0.0 'X'    4.75 /
 'TW01'   34   25    1    1  'OPEN' 0     297.70819   0.191  25838.89062    0.00 0.0 'X'    4.75 /
 'TW01'   35   25    1    1  'OPEN' 0     260.58740   0.191  19770.02539    0.00 0.0 'X'    4.75 /
 'TW01'   35   26    1    1  'OPEN' 0      83.21931   0.191   6068.86328    0.00 0.0 'X'    4.75 /
 'TW01'   36   26    1    1  'OPEN' 0     354.31619   0.191  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   37   26    1    1  'OPEN' 0     354.31616   0.191  25838.91016    0.00 0.0 'X'    4.75 /
 'TW01'   38   26    1    1  'OPEN' 0      97.35719   0.191   7099.88379    0.00 0.0 'X'    4.75 /
 'TW01'   38   27    1    1  'OPEN' 0     256.95868   0.191  18739.00391    0.00 0.0 'X'    4.75 /
 'TW01'   39   27    1    1  'OPEN' 0     354.31619   0.191  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   40   27    1    1  'OPEN' 0       9.42407   0.191  20268.71289    0.00 0.0 'X'    4.75 /
 'TW01'   40   28    1    1  'OPEN' 0      76.38106   0.191   5570.17578    0.00 0.0 'X'    4.75 /
 'TW01'   41   28    1    1  'OPEN' 0      12.01447   0.191  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   42   28    1    1  'OPEN' 0     180.00497   0.191  17225.92773    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
