-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:14:41
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'   31   31  1723.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   31   31    1    1  'OPEN' 0       3.43489   0.191    250.78955    0.00 0.0 'X'    4.76 /
 'TW01'   31   30    1    1  'OPEN' 0      15.39287   0.191   1123.46301    0.00 0.0 'X'    4.75 /
 'TW01'   32   30    1    1  'OPEN' 0     279.27698   0.191  20381.62500    0.00 0.0 'X'    4.75 /
 'TW01'   32   29    1    1  'OPEN' 0      85.61523   0.191   6247.76416    0.00 0.0 'X'    4.75 /
 'TW01'   33   29    1    1  'OPEN' 0      11.14186   0.191    813.49982    0.00 0.0 'X'    4.76 /
 'TW01'   33   28    1    1  'OPEN' 0     147.64789   0.191  10774.59277    0.00 0.0 'X'    4.75 /
 'TW01'   34   28    1    1  'OPEN' 0     290.48740   0.191  21198.29492    0.00 0.0 'X'    4.75 /
 'TW01'   34   27    1    1  'OPEN' 0     204.78946   0.191  14944.49902    0.00 0.0 'X'    4.75 /
 'TW01'   35   27    1    1  'OPEN' 0     228.45474   0.191  16671.46680    0.00 0.0 'X'    4.75 /
 'TW01'   35   26    1    1  'OPEN' 0     271.71320   0.191  19828.24805    0.00 0.0 'X'    4.75 /
 'TW01'   36   26    1    1  'OPEN' 0     166.42207   0.191  12144.63770    0.00 0.0 'X'    4.75 /
 'TW01'   36   25    1    1  'OPEN' 0     328.60147   0.191  23979.66602    0.00 0.0 'X'    4.75 /
 'TW01'   37   25    1    1  'OPEN' 0     108.96813   0.191   7951.94043    0.00 0.0 'X'    4.75 /
 'TW01'   37   24    1    1  'OPEN' 0     391.19983   0.191  28547.77539    0.00 0.0 'X'    4.75 /
 'TW01'   38   24    1    1  'OPEN' 0      46.93547   0.191   3425.11206    0.00 0.0 'X'    4.75 /
 'TW01'   38   23    1    1  'OPEN' 0      13.84784   0.191   1011.07153    0.00 0.0 'X'    4.76 /
 'TW01'   38   22    1    1  'OPEN' 0       0.31457   0.191     22.96774    0.00 0.0 'X'    4.76 /
 'TW01'   39   22    1    1  'OPEN' 0      13.52433   0.191    987.45105    0.00 0.0 'X'    4.76 /
 'TW01'   39   21    1    1  'OPEN' 0      67.12388   0.191   4898.36035    0.00 0.0 'X'    4.75 /
 'TW01'   40   21    1    1  'OPEN' 0     371.01138   0.191  27074.52734    0.00 0.0 'X'    4.75 /
 'TW01'   40   20    1    1  'OPEN' 0       4.08216   0.191    298.05066    0.00 0.0 'X'    4.76 /
 'TW01'   41   20    1    1  'OPEN' 0       9.77462   0.191    713.67358    0.00 0.0 'X'    4.76 /
 'TW01'   41   19    1    1  'OPEN' 0       6.03385   0.191    440.54883    0.00 0.0 'X'    4.76 /
 'TW01'   42   19    1    1  'OPEN' 0       7.80506   0.191    569.87000    0.00 0.0 'X'    4.76 /
 'TW01'   42   18    1    1  'OPEN' 0       6.67180   0.191    487.12704    0.00 0.0 'X'    4.76 /
 'TW01'   43   18    1    1  'OPEN' 0     154.62129   0.191  11283.71582    0.00 0.0 'X'    4.75 /
 'TW01'   43   17    1    1  'OPEN' 0     250.12656   0.191  18253.33398    0.00 0.0 'X'    4.75 /
 'TW01'   44   17    1    1  'OPEN' 0     132.60388   0.191   9676.75781    0.00 0.0 'X'    4.75 /
 'TW01'   44   16    1    1  'OPEN' 0     311.96866   0.191  22766.25586    0.00 0.0 'X'    4.75 /
 'TW01'   45   16    1    1  'OPEN' 0      46.60537   0.191   3401.21191    0.00 0.0 'X'    4.75 /
 'TW01'   45   15    1    1  'OPEN' 0     261.67297   0.191  19097.65625    0.00 0.0 'X'    4.75 /
 'TW01'   46   15    1    1  'OPEN' 0       5.06167   0.191    369.41925    0.00 0.0 'X'    4.75 /
 'TW01'   46   14    1    1  'OPEN' 0     277.55093   0.191  20256.17969    0.00 0.0 'X'    4.75 /
 'TW01'   46   13    1    1  'OPEN' 0      27.48717   0.191   2006.17712    0.00 0.0 'X'    4.75 /
 'TW01'   47   13    1    1  'OPEN' 0     146.39685   0.191  10684.91113    0.00 0.0 'X'    4.75 /
 'TW01'   47   12    1    1  'OPEN' 0      15.24024   0.191   1112.32288    0.00 0.0 'X'    4.75 /
 'TW01'   48   12    1    1  'OPEN' 0     151.21614   0.191  11036.65137    0.00 0.0 'X'    4.75 /
 'TW01'   48   11    1    1  'OPEN' 0      65.61143   0.191   4788.71191    0.00 0.0 'X'    4.75 /
 'TW01'   49   11    1    1  'OPEN' 0      91.80563   0.191   6700.52002    0.00 0.0 'X'    4.75 /
 'TW01'   49   10    1    1  'OPEN' 0     139.74190   0.191  10198.77930    0.00 0.0 'X'    4.75 /
 'TW01'   50   10    1    1  'OPEN' 0       2.94813   0.191    215.24992    0.00 0.0 'X'    4.76 /
 'TW01'   50    9    1    1  'OPEN' 0       3.41041   0.191    249.00108    0.00 0.0 'X'    4.76 /
-- --------------------------------------------------------------------------------------------------
/

