-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.21327  0.1905     20.27256    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.32888  0.1905     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    3    1    1    1  'OPEN' 0       0.32888  0.1905     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    4    1    1    1  'OPEN' 0       0.50191  0.1905     56.52048    0.00 0.0 'X'    4.75 /
 'TW01'    5    1    1    1  'OPEN' 0       0.47123  0.1905     49.67400    0.00 0.0 'X'    4.75 /
 'TW01'    6    1    1    1  'OPEN' 0       0.59356  0.1905     79.81512    0.00 0.0 'X'    4.75 /
 'TW01'    7    1    1    1  'OPEN' 0       0.92453  0.1905    200.06879    0.00 0.0 'X'    4.75 /
 'TW01'    8    1    1    1  'OPEN' 0       1.28744  0.1905    397.76160    0.00 0.0 'X'    4.75 /
 'TW01'    9    1    1    1  'OPEN' 0       0.90551  0.1905    191.61096    0.00 0.0 'X'    4.75 /
 'TW01'   10    1    1    1  'OPEN' 0       0.64315  0.1905     94.21512    0.00 0.0 'X'    4.75 /
 'TW01'   11    1    1    1  'OPEN' 0       0.57398  0.1905     74.47992    0.00 0.0 'X'    4.75 /
 'TW01'   12    1    1    1  'OPEN' 0       0.34915  0.1905     27.05640    0.00 0.0 'X'    4.75 /
 'TW01'   13    1    1    1  'OPEN' 0       0.56015  0.1905     70.82687    0.00 0.0 'X'    4.75 /
 'TW01'   14    1    1    1  'OPEN' 0       0.47471  0.1905     50.42808    0.00 0.0 'X'    4.75 /
 'TW01'   15    1    1    1  'OPEN' 0       0.50352  0.1905     56.89416    0.00 0.0 'X'    4.75 /
 'TW01'   16    1    1    1  'OPEN' 0       0.46507  0.1905     48.35664    0.00 0.0 'X'    4.75 /
 'TW01'   17    1    1    1  'OPEN' 0       0.32888  0.1905     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'   18    1    1    1  'OPEN' 0       0.81562  0.1905    154.20215    0.00 0.0 'X'    4.75 /
 'TW01'   19    1    1    1  'OPEN' 0       0.89834  0.1905    188.47296    0.00 0.0 'X'    4.75 /
 'TW01'   20    1    1    1  'OPEN' 0       1.34131  0.1905    433.00079    0.00 0.0 'X'    4.75 /
 'TW01'   21    1    1    1  'OPEN' 0       1.48048  0.1905    531.09119    0.00 0.0 'X'    4.75 /
 'TW01'   22    1    1    1  'OPEN' 0       0.88740  0.1905    183.73248    0.00 0.0 'X'    4.75 /
 'TW01'   23    1    1    1  'OPEN' 0       1.54510  0.1905    580.10400    0.00 0.0 'X'    4.75 /
 'TW01'   24    1    1    1  'OPEN' 0       1.55763  0.1905    589.85760    0.00 0.0 'X'    4.75 /
 'TW01'   25    1    1    1  'OPEN' 0       1.63483  0.1905    651.79675    0.00 0.0 'X'    4.75 /
 'TW01'   26    1    1    1  'OPEN' 0       1.36496  0.1905    448.95361    0.00 0.0 'X'    4.75 /
 'TW01'   27    1    1    1  'OPEN' 0       1.91666  0.1905    904.50000    0.00 0.0 'X'    4.75 /
 'TW01'   28    1    1    1  'OPEN' 0       9.87501  0.1905   1329.47046    0.00 0.0 'X'    4.75 /
 'TW01'   29    1    1    1  'OPEN' 0      18.16073  0.1905   2444.97607    0.00 0.0 'X'    4.75 /
 'TW01'   30    1    1    1  'OPEN' 0      26.79008  0.1905   3606.74414    0.00 0.0 'X'    4.75 /
 'TW01'   31    1    1    1  'OPEN' 0      27.80816  0.1905   3743.80811    0.00 0.0 'X'    4.75 /
 'TW01'   32    1    1    1  'OPEN' 0      20.44147  0.1905   2752.03198    0.00 0.0 'X'    4.75 /
 'TW01'   33    1    1    1  'OPEN' 0       2.46681  0.1905   1518.15125    0.00 0.0 'X'    4.75 /
 'TW01'   34    1    1    1  'OPEN' 0       2.51979  0.1905   1585.63672    0.00 0.0 'X'    4.75 /
 'TW01'   35    1    1    1  'OPEN' 0       1.58329  0.1905    610.10162    0.00 0.0 'X'    4.75 /
 'TW01'   36    1    1    1  'OPEN' 0       1.49874  0.1905    544.72321    0.00 0.0 'X'    4.75 /
 'TW01'   37    1    1    1  'OPEN' 0       1.27341  0.1905    388.83118    0.00 0.0 'X'    4.75 /
 'TW01'   38    1    1    1  'OPEN' 0       2.17435  0.1905   1172.11438    0.00 0.0 'X'    4.75 /
 'TW01'   39    1    1    1  'OPEN' 0       2.16331  0.1905   1159.93201    0.00 0.0 'X'    4.75 /
 'TW01'   40    1    1    1  'OPEN' 0       3.22675  0.1905   2627.59204    0.00 0.0 'X'    4.75 /
 'TW01'   41    1    1    1  'OPEN' 0       4.44966  0.1905   5050.58398    0.00 0.0 'X'    4.75 /
 'TW01'   42    1    1    1  'OPEN' 0     187.44791  0.1905  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   43    1    1    1  'OPEN' 0     158.59262  0.1905  21351.31250    0.00 0.0 'X'    4.75 /
 'TW01'   44    1    1    1  'OPEN' 0     163.69574  0.1905  22038.33594    0.00 0.0 'X'    4.75 /
 'TW01'   45    1    1    1  'OPEN' 0     319.12570  0.1905  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   46    1    1    1  'OPEN' 0     184.77271  0.1905  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   47    1    1    1  'OPEN' 0     144.78870  0.1905  19492.87109    0.00 0.0 'X'    4.75 /
 'TW01'   48    1    1    1  'OPEN' 0     178.34380  0.1905  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   49    1    1    1  'OPEN' 0      97.28713  0.1905  13097.73633    0.00 0.0 'X'    4.75 /
 'TW01'   50    1    1    1  'OPEN' 0       4.57439  0.1905   5341.91992    0.00 0.0 'X'    4.75 /
 'TW01'   51    1    1    1  'OPEN' 0       3.30103  0.1905   2752.32007    0.00 0.0 'X'    4.75 /
 'TW01'   52    1    1    1  'OPEN' 0       3.67604  0.1905   3426.38428    0.00 0.0 'X'    4.75 /
 'TW01'   53    1    1    1  'OPEN' 0       2.92701  0.1905   2153.72412    0.00 0.0 'X'    4.75 /
 'TW01'   54    1    1    1  'OPEN' 0       2.22659  0.1905   1230.62158    0.00 0.0 'X'    4.75 /
 'TW01'   55    1    1    1  'OPEN' 0       2.70361  0.1905   1831.27441    0.00 0.0 'X'    4.75 /
 'TW01'   56    1    1    1  'OPEN' 0       1.44998  0.1905    508.72559    0.00 0.0 'X'    4.75 /
