-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-18 14:59:03
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.21327   0.191     15.59714    0.00 0.0 'X'    4.79 /
 'TW01'    2    1    1    1  'OPEN' 0       0.32888   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    3    1    1    1  'OPEN' 0       0.32888   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    4    1    1    1  'OPEN' 0       0.50191   0.191     36.83058    0.00 0.0 'X'    4.86 /
 'TW01'    5    1    1    1  'OPEN' 0       0.47123   0.191     34.52790    0.00 0.0 'X'    4.83 /
 'TW01'    6    1    1    1  'OPEN' 0       0.59356   0.191     43.76714    0.00 0.0 'X'    4.95 /
 'TW01'    7    1    1    1  'OPEN' 0       0.92453   0.191     69.29395    0.00 0.0 'X'    5.28 /
 'TW01'    8    1    1    1  'OPEN' 0       1.28744   0.191     97.70506    0.00 0.0 'X'    5.56 /
 'TW01'    9    1    1    1  'OPEN' 0       0.90551   0.191     67.81345    0.00 0.0 'X'    5.27 /
 'TW01'   10    1    1    1  'OPEN' 0       0.64316   0.191     47.55169    0.00 0.0 'X'    5.00 /
 'TW01'   11    1    1    1  'OPEN' 0       0.57398   0.191     42.27905    0.00 0.0 'X'    4.93 /
 'TW01'   12    1    1    1  'OPEN' 0       0.34915   0.191     25.48242    0.00 0.0 'X'    4.75 /
 'TW01'   13    1    1    1  'OPEN' 0       0.56015   0.191     41.22918    0.00 0.0 'X'    4.91 /
 'TW01'   14    1    1    1  'OPEN' 0       0.47471   0.191     34.78899    0.00 0.0 'X'    4.83 /
 'TW01'   15    1    1    1  'OPEN' 0       0.50352   0.191     36.95213    0.00 0.0 'X'    4.86 /
 'TW01'   16    1    1    1  'OPEN' 0       0.46507   0.191     34.06699    0.00 0.0 'X'    4.82 /
 'TW01'   17    1    1    1  'OPEN' 0       0.32888   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'   18    1    1    1  'OPEN' 0       0.81562   0.191     60.83463    0.00 0.0 'X'    5.18 /
 'TW01'   19    1    1    1  'OPEN' 0       0.89834   0.191     67.25587    0.00 0.0 'X'    5.26 /
 'TW01'   20    1    1    1  'OPEN' 0       1.34131   0.191    101.94125    0.00 0.0 'X'    5.59 /
 'TW01'   21    1    1    1  'OPEN' 0       1.48048   0.191    112.89902    0.00 0.0 'X'    5.67 /
 'TW01'   22    1    1    1  'OPEN' 0       0.88740   0.191     66.40466    0.00 0.0 'X'    5.25 /
 'TW01'   23    1    1    1  'OPEN' 0       1.54510   0.191    117.99362    0.00 0.0 'X'    5.70 /
 'TW01'   24    1    1    1  'OPEN' 0       1.55763   0.191    118.98145    0.00 0.0 'X'    5.70 /
 'TW01'   25    1    1    1  'OPEN' 0       1.63483   0.191    125.07248    0.00 0.0 'X'    5.74 /
 'TW01'   26    1    1    1  'OPEN' 0       1.36497   0.191    103.80215    0.00 0.0 'X'    5.60 /
 'TW01'   27    1    1    1  'OPEN' 0       1.91666   0.191    147.33635    0.00 0.0 'X'    5.85 /
 'TW01'   28    1    1    1  'OPEN' 0       9.87503   0.191    728.18140    0.00 0.0 'X'    4.95 /
 'TW01'   29    1    1    1  'OPEN' 0      18.16077   0.191   1339.16858    0.00 0.0 'X'    4.95 /
 'TW01'   30    1    1    1  'OPEN' 0      26.79014   0.191   1975.49524    0.00 0.0 'X'    4.95 /
 'TW01'   31    1    1    1  'OPEN' 0      27.80822   0.191   2050.56812    0.00 0.0 'X'    4.95 /
 'TW01'   32    1    1    1  'OPEN' 0      20.44151   0.191   1507.35010    0.00 0.0 'X'    4.95 /
 'TW01'   33    1    1    1  'OPEN' 0       2.46682   0.191    190.88120    0.00 0.0 'X'    6.02 /
 'TW01'   34    1    1    1  'OPEN' 0       2.51979   0.191    195.07764    0.00 0.0 'X'    6.03 /
 'TW01'   35    1    1    1  'OPEN' 0       1.58330   0.191    121.00595    0.00 0.0 'X'    5.72 /
 'TW01'   36    1    1    1  'OPEN' 0       1.49875   0.191    114.33878    0.00 0.0 'X'    5.68 /
 'TW01'   37    1    1    1  'OPEN' 0       1.27341   0.191     96.60202    0.00 0.0 'X'    5.55 /
 'TW01'   38    1    1    1  'OPEN' 0       2.17435   0.191    167.72223    0.00 0.0 'X'    5.94 /
 'TW01'   39    1    1    1  'OPEN' 0       2.16331   0.191    166.84834    0.00 0.0 'X'    5.94 /
 'TW01'   40    1    1    1  'OPEN' 0       3.22676   0.191    251.12192    0.00 0.0 'X'    6.16 /
 'TW01'   41    1    1    1  'OPEN' 0       4.44967   0.191    348.15805    0.00 0.0 'X'    6.30 /
 'TW01'   42    1    1    1  'OPEN' 0     187.44827   0.191  13801.91992    0.00 0.0 'X'    4.92 /
 'TW01'   43    1    1    1  'OPEN' 0     158.59294   0.191  11694.58691    0.00 0.0 'X'    4.95 /
 'TW01'   44    1    1    1  'OPEN' 0     163.69608   0.191  12070.88867    0.00 0.0 'X'    4.95 /
 'TW01'   45    1    1    1  'OPEN' 0     319.12634   0.191  23288.89453    0.00 0.0 'X'    4.75 /
 'TW01'   46    1    1    1  'OPEN' 0     184.77309   0.191  13610.60352    0.00 0.0 'X'    4.93 /
 'TW01'   47    1    1    1  'OPEN' 0     144.78899   0.191  10676.68848    0.00 0.0 'X'    4.95 /
 'TW01'   48    1    1    1  'OPEN' 0     178.34415   0.191  13150.86133    0.00 0.0 'X'    4.95 /
 'TW01'   49    1    1    1  'OPEN' 0      97.28733   0.191   7173.93262    0.00 0.0 'X'    4.95 /
 'TW01'   50    1    1    1  'OPEN' 0       4.57440   0.191    358.05881    0.00 0.0 'X'    6.31 /
 'TW01'   51    1    1    1  'OPEN' 0       3.30103   0.191    257.01300    0.00 0.0 'X'    6.17 /
 'TW01'   52    1    1    1  'OPEN' 0       3.67605   0.191    286.76337    0.00 0.0 'X'    6.22 /
 'TW01'   53    1    1    1  'OPEN' 0       2.92702   0.191    227.35297    0.00 0.0 'X'    6.11 /
 'TW01'   54    1    1    1  'OPEN' 0       2.22659   0.191    171.85727    0.00 0.0 'X'    5.95 /
 'TW01'   55    1    1    1  'OPEN' 0       2.70361   0.191    209.64395    0.00 0.0 'X'    6.07 /
 'TW01'   56    1    1    1  'OPEN' 0       1.44998   0.191    110.49622    0.00 0.0 'X'    5.65 /
 'TW01'   57    1    1    1  'OPEN' 0       2.01577   0.191    155.17389    0.00 0.0 'X'    5.89 /
 'TW01'   58    1    1    1  'OPEN' 0       1.65633   0.191    126.76909    0.00 0.0 'X'    5.75 /
 'TW01'   59    1    1    1  'OPEN' 0       1.47372   0.191    112.36667    0.00 0.0 'X'    5.66 /
 'TW01'   60    1    1    1  'OPEN' 0       0.73673   0.191     56.17295    0.00 0.0 'X'    5.66 /
-- --------------------------------------------------------------------------------------------------
/

