-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.59368  0.1905     56.43184    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.01404  0.1905      1.02493    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.44465  0.1905     32.44868    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.02713  0.1905      1.98012    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.67769  0.1905     78.64082    0.00 0.0 'X'    4.75 /
 'TW01'    4    3    1    1  'OPEN' 0       0.04233  0.1905      3.25133    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       0.97986  0.1905    174.13881    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0       0.10149  0.1905     14.44433    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.86356  0.1905    138.64000    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0       1.78584  0.1905    240.42703    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       4.64137  0.1905    624.86707    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0       4.03529  0.1905    543.27100    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0       9.34923  0.1905   1258.68555    0.00 0.0 'X'    4.75 /
 'TW01'    8    7    1    1  'OPEN' 0       4.94879  0.1905    666.25446    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      17.42002  0.1905   2345.25366    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0       3.09381  0.1905    416.51920    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      18.08648  0.1905   2434.98022    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0       2.50476  0.1905    337.21606    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       4.81435  0.1905    648.15558    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0       0.56272  0.1905    190.69875    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.05078  0.1905    262.75040    0.00 0.0 'X'    4.75 /
 'TW01'   12   11    1    1  'OPEN' 0       0.36704  0.1905     70.97169    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.06586  0.1905    282.79999    0.00 0.0 'X'    4.75 /
 'TW01'   13   12    1    1  'OPEN' 0       0.55326  0.1905    151.63138    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       0.97157  0.1905    244.28194    0.00 0.0 'X'    4.75 /
