-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   31   31    1    1  'OPEN' 0       3.20297   0.191   3933.30371    0.00 0.0 'X'    4.75 /
 'TW01'   31   30    1    1  'OPEN' 0      16.05275   0.191   2159.74561    0.00 0.0 'X'    4.75 /
 'TW01'   32   30    1    1  'OPEN' 0     277.32819   0.191  29779.22656    0.00 0.0 'X'    4.75 /
 'TW01'   32   29    1    1  'OPEN' 0      89.91074   0.191   6556.84277    0.00 0.0 'X'    4.75 /
 'TW01'   33   29    1    1  'OPEN' 0      10.19334   0.191  25407.98242    0.00 0.0 'X'    4.75 /
 'TW01'   33   28    1    1  'OPEN' 0     149.85144   0.191  10928.08691    0.00 0.0 'X'    4.75 /
 'TW01'   34   28    1    1  'OPEN' 0     288.46634   0.191  21036.73828    0.00 0.0 'X'    4.75 /
 'TW01'   34   27    1    1  'OPEN' 0     204.89487   0.191  15299.33105    0.00 0.0 'X'    4.75 /
 'TW01'   35   27    1    1  'OPEN' 0     228.52565   0.191  16665.49219    0.00 0.0 'X'    4.75 /
 'TW01'   35   26    1    1  'OPEN' 0     269.73282   0.191  19670.57422    0.00 0.0 'X'    4.75 /
 'TW01'   36   26    1    1  'OPEN' 0     168.58495   0.191  12294.25000    0.00 0.0 'X'    4.75 /
 'TW01'   36   25    1    1  'OPEN' 0     329.67352   0.191  24041.81836    0.00 0.0 'X'    4.75 /
 'TW01'   37   25    1    1  'OPEN' 0     108.64425   0.191   7923.00586    0.00 0.0 'X'    4.75 /
 'TW01'   37   24    1    1  'OPEN' 0     389.61423   0.191  28413.06250    0.00 0.0 'X'    4.75 /
 'TW01'   38   24    1    1  'OPEN' 0      48.70355   0.191   3551.76221    0.00 0.0 'X'    4.75 /
 'TW01'   38   23    1    1  'OPEN' 0      12.82386   0.191  31964.82422    0.00 0.0 'X'    4.75 /
 'TW01'   38   22    1    1  'OPEN' 0       0.32877   0.191    819.48193    0.00 0.0 'X'    4.75 /
 'TW01'   39   22    1    1  'OPEN' 0      12.49508   0.191  31145.30273    0.00 0.0 'X'    4.75 /
 'TW01'   39   21    1    1  'OPEN' 0      71.17903   0.191   5190.81201    0.00 0.0 'X'    4.75 /
 'TW01'   40   21    1    1  'OPEN' 0     367.13876   0.191  26774.01367    0.00 0.0 'X'    4.75 /
 'TW01'   40   20    1    1  'OPEN' 0       3.83616   0.191   9562.03223    0.00 0.0 'X'    4.75 /
 'TW01'   41   20    1    1  'OPEN' 0       8.98770   0.191  22402.79102    0.00 0.0 'X'    4.75 /
 'TW01'   41   19    1    1  'OPEN' 0       5.58984   0.191  13933.27734    0.00 0.0 'X'    4.75 /
 'TW01'   42   19    1    1  'OPEN' 0       7.23402   0.191  18031.54688    0.00 0.0 'X'    4.75 /
 'TW01'   42   18    1    1  'OPEN' 0       6.25630   0.191  13253.20508    0.00 0.0 'X'    4.75 /
 'TW01'   43   18    1    1  'OPEN' 0     152.41971   0.191  13660.30371    0.00 0.0 'X'    4.75 /
 'TW01'   43   17    1    1  'OPEN' 0     254.47743   0.191  22675.76367    0.00 0.0 'X'    4.75 /
 'TW01'   44   17    1    1  'OPEN' 0     127.37572   0.191   9289.01953    0.00 0.0 'X'    4.75 /
 'TW01'   44   16    1    1  'OPEN' 0     310.13495   0.191  27047.09375    0.00 0.0 'X'    4.75 /
 'TW01'   45   16    1    1  'OPEN' 0      47.86765   0.191   4917.72998    0.00 0.0 'X'    4.75 /
 'TW01'   45   15    1    1  'OPEN' 0     260.53848   0.191  31418.33789    0.00 0.0 'X'    4.75 /
 'TW01'   46   15    1    1  'OPEN' 0       4.40711   0.191    546.48590    0.00 0.0 'X'    4.75 /
 'TW01'   46   14    1    1  'OPEN' 0     275.95895   0.191  31964.82422    0.00 0.0 'X'    4.75 /
 'TW01'   46   13    1    1  'OPEN' 0      26.67334   0.191   3588.64185    0.00 0.0 'X'    4.75 /
 'TW01'   47   13    1    1  'OPEN' 0     145.36281   0.191  19557.19336    0.00 0.0 'X'    4.75 /
 'TW01'   47   12    1    1  'OPEN' 0      15.35836   0.191   2066.32104    0.00 0.0 'X'    4.75 /
 'TW01'   48   12    1    1  'OPEN' 0     149.09454   0.191  20059.26758    0.00 0.0 'X'    4.75 /
 'TW01'   48   11    1    1  'OPEN' 0      64.69541   0.191   8704.15430    0.00 0.0 'X'    4.75 /
 'TW01'   49   11    1    1  'OPEN' 0      91.15277   0.191  12263.73828    0.00 0.0 'X'    4.75 /
 'TW01'   49   10    1    1  'OPEN' 0     140.18085   0.191  16938.49023    0.00 0.0 'X'    4.75 /
 'TW01'   50   10    1    1  'OPEN' 0       2.72253   0.191   3014.05640    0.00 0.0 'X'    4.75 /
 'TW01'   50    9    1    1  'OPEN' 0       3.25277   0.191   3017.22363    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
