-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-18 14:58:51
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'   15   17  1702.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   15   17    1    1  'OPEN' 0       0.27776   0.191     20.37460    0.00 0.0 'X'    4.85 /
 'TW01'   15   18    1    1  'OPEN' 0       0.34318   0.191     25.37035    0.00 0.0 'X'    5.00 /
 'TW01'   16   18    1    1  'OPEN' 0       0.81306   0.191     59.85406    0.00 0.0 'X'    4.92 /
 'TW01'   17   18    1    1  'OPEN' 0       0.64945   0.191     47.64685    0.00 0.0 'X'    4.85 /
 'TW01'   18   18    1    1  'OPEN' 0       0.19022   0.191     14.03582    0.00 0.0 'X'    4.96 /
 'TW01'   18   19    1    1  'OPEN' 0       0.88038   0.191     65.08611    0.00 0.0 'X'    5.00 /
 'TW01'   19   19    1    1  'OPEN' 0       1.29237   0.191     95.72298    0.00 0.0 'X'    5.04 /
 'TW01'   20   19    1    1  'OPEN' 0       1.37101   0.191    101.88041    0.00 0.0 'X'    5.10 /
 'TW01'   20   20    1    1  'OPEN' 0       0.45994   0.191     34.12584    0.00 0.0 'X'    5.07 /
 'TW01'   21   20    1    1  'OPEN' 0       1.89179   0.191    140.56313    0.00 0.0 'X'    5.10 /
 'TW01'   22   20    1    1  'OPEN' 0       1.98997   0.191    147.90274    0.00 0.0 'X'    5.11 /
 'TW01'   23   20    1    1  'OPEN' 0       0.46122   0.191     34.29190    0.00 0.0 'X'    5.12 /
 'TW01'   23   21    1    1  'OPEN' 0       2.07410   0.191    154.35898    0.00 0.0 'X'    5.13 /
 'TW01'   24   21    1    1  'OPEN' 0       2.37529   0.191    176.68909    0.00 0.0 'X'    5.13 /
 'TW01'   25   21    1    1  'OPEN' 0       2.79530   0.191    208.22102    0.00 0.0 'X'    5.15 /
 'TW01'   25   22    1    1  'OPEN' 0       0.90622   0.191     67.48455    0.00 0.0 'X'    5.15 /
 'TW01'   26   22    1    1  'OPEN' 0     215.21770   0.191  15763.17188    0.00 0.0 'X'    4.82 /
 'TW01'   27   22    1    1  'OPEN' 0      70.17531   0.191   5147.61084    0.00 0.0 'X'    4.85 /
 'TW01'   28   22    1    1  'OPEN' 0      30.67374   0.191   2250.02881    0.00 0.0 'X'    4.85 /
 'TW01'   28   23    1    1  'OPEN' 0      70.50697   0.191   5171.93994    0.00 0.0 'X'    4.85 /
 'TW01'   29   23    1    1  'OPEN' 0      90.56877   0.191   6643.54492    0.00 0.0 'X'    4.85 /
 'TW01'   30   23    1    1  'OPEN' 0       3.62347   0.191    270.00150    0.00 0.0 'X'    5.16 /
 'TW01'   30   24    1    1  'OPEN' 0       1.24733   0.191     92.94431    0.00 0.0 'X'    5.16 /
 'TW01'   31   24    1    1  'OPEN' 0       6.19299   0.191    461.56760    0.00 0.0 'X'    5.16 /
 'TW01'   32   24    1    1  'OPEN' 0       5.45605   0.191    406.60178    0.00 0.0 'X'    5.16 /
 'TW01'   33   24    1    1  'OPEN' 0       2.25235   0.191    167.89864    0.00 0.0 'X'    5.17 /
 'TW01'   33   25    1    1  'OPEN' 0       9.26313   0.191    690.57269    0.00 0.0 'X'    5.17 /
 'TW01'   34   25    1    1  'OPEN' 0     297.37500   0.191  21711.72656    0.00 0.0 'X'    4.76 /
 'TW01'   35   25    1    1  'OPEN' 0     261.45813   0.191  19080.39062    0.00 0.0 'X'    4.75 /
 'TW01'   35   26    1    1  'OPEN' 0      81.76331   0.191   5966.67188    0.00 0.0 'X'    4.75 /
 'TW01'   36   26    1    1  'OPEN' 0     356.29510   0.191  26000.60938    0.00 0.0 'X'    4.75 /
 'TW01'   37   26    1    1  'OPEN' 0     353.75925   0.191  25815.55273    0.00 0.0 'X'    4.75 /
 'TW01'   38   26    1    1  'OPEN' 0      96.63365   0.191   7051.83301    0.00 0.0 'X'    4.75 /
 'TW01'   38   27    1    1  'OPEN' 0     257.12561   0.191  18763.72070    0.00 0.0 'X'    4.75 /
 'TW01'   39   27    1    1  'OPEN' 0     353.75928   0.191  25815.55469    0.00 0.0 'X'    4.75 /
 'TW01'   40   27    1    1  'OPEN' 0       9.77269   0.191    728.56042    0.00 0.0 'X'    5.17 /
 'TW01'   40   28    1    1  'OPEN' 0      76.19279   0.191   5560.16357    0.00 0.0 'X'    4.75 /
 'TW01'   41   28    1    1  'OPEN' 0      12.55860   0.191    936.25238    0.00 0.0 'X'    5.17 /
 'TW01'   42   28    1    1  'OPEN' 0     178.32468   0.191  13028.62598    0.00 0.0 'X'    4.77 /
-- --------------------------------------------------------------------------------------------------
/

