-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   15   17    1    1  'OPEN' 0       0.27723  0.1905     37.30969    0.00 0.0 'X'    4.75 /
 'TW01'   15   18    1    1  'OPEN' 0       0.33687  0.1905     79.32027    0.00 0.0 'X'    4.75 /
 'TW01'   16   18    1    1  'OPEN' 0       0.80588  0.1905    138.72054    0.00 0.0 'X'    4.75 /
 'TW01'   17   18    1    1  'OPEN' 0       0.64653  0.1905     87.95743    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.18591  0.1905     37.79091    0.00 0.0 'X'    4.75 /
 'TW01'   18   19    1    1  'OPEN' 0       0.86873  0.1905    205.20674    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       1.26689  0.1905    353.93610    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.32388  0.1905    557.99689    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.44385  0.1905    149.98056    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.83757  0.1905    759.69989    0.00 0.0 'X'    4.75 /
 'TW01'   22   20    1    1  'OPEN' 0       1.93076  0.1905    840.34308    0.00 0.0 'X'    4.75 /
 'TW01'   23   20    1    1  'OPEN' 0       0.44756  0.1905    208.70299    0.00 0.0 'X'    4.75 /
 'TW01'   23   21    1    1  'OPEN' 0       2.01815  0.1905   1180.49841    0.00 0.0 'X'    4.75 /
 'TW01'   24   21    1    1  'OPEN' 0       2.28011  0.1905   1177.79651    0.00 0.0 'X'    4.75 /
 'TW01'   25   21    1    1  'OPEN' 0       2.67685  0.1905   2227.47119    0.00 0.0 'X'    4.75 /
 'TW01'   25   22    1    1  'OPEN' 0       0.87573  0.1905    635.89960    0.00 0.0 'X'    4.75 /
 'TW01'   26   22    1    1  'OPEN' 0     214.64334  0.1905  25838.89062    0.00 0.0 'X'    4.75 /
 'TW01'   27   22    1    1  'OPEN' 0      69.87158  0.1905   9403.49512    0.00 0.0 'X'    4.75 /
 'TW01'   28   22    1    1  'OPEN' 0      30.12612  0.1905   4054.44556    0.00 0.0 'X'    4.75 /
 'TW01'   28   23    1    1  'OPEN' 0      69.84375  0.1905   9399.72070    0.00 0.0 'X'    4.75 /
 'TW01'   29   23    1    1  'OPEN' 0      90.17690  0.1905  12136.22656    0.00 0.0 'X'    4.75 /
 'TW01'   30   23    1    1  'OPEN' 0       3.47996  0.1905   3613.14697    0.00 0.0 'X'    4.75 /
 'TW01'   30   24    1    1  'OPEN' 0       1.18475  0.1905   1228.83850    0.00 0.0 'X'    4.75 /
 'TW01'   31   24    1    1  'OPEN' 0       5.92741  0.1905   7604.23682    0.00 0.0 'X'    4.75 /
 'TW01'   32   24    1    1  'OPEN' 0       5.22282  0.1905   6001.72803    0.00 0.0 'X'    4.75 /
 'TW01'   33   24    1    1  'OPEN' 0       2.15295  0.1905   3656.45728    0.00 0.0 'X'    4.75 /
 'TW01'   33   25    1    1  'OPEN' 0       8.93890  0.1905  19237.77148    0.00 0.0 'X'    4.75 /
 'TW01'   34   25    1    1  'OPEN' 0     297.50879  0.1905  25838.89062    0.00 0.0 'X'    4.75 /
 'TW01'   35   25    1    1  'OPEN' 0     260.41272  0.1905  19770.02539    0.00 0.0 'X'    4.75 /
 'TW01'   35   26    1    1  'OPEN' 0      83.16352  0.1905   6068.86328    0.00 0.0 'X'    4.75 /
 'TW01'   36   26    1    1  'OPEN' 0     354.07864  0.1905  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   37   26    1    1  'OPEN' 0     354.07861  0.1905  25838.91016    0.00 0.0 'X'    4.75 /
 'TW01'   38   26    1    1  'OPEN' 0      97.29192  0.1905   7099.88379    0.00 0.0 'X'    4.75 /
 'TW01'   38   27    1    1  'OPEN' 0     256.78641  0.1905  18739.00391    0.00 0.0 'X'    4.75 /
 'TW01'   39   27    1    1  'OPEN' 0     354.07864  0.1905  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   40   27    1    1  'OPEN' 0       9.41810  0.1905  20268.71289    0.00 0.0 'X'    4.75 /
 'TW01'   40   28    1    1  'OPEN' 0      76.32985  0.1905   5570.17578    0.00 0.0 'X'    4.75 /
 'TW01'   41   28    1    1  'OPEN' 0      12.00686  0.1905  25838.91211    0.00 0.0 'X'    4.75 /
 'TW01'   42   28    1    1  'OPEN' 0     179.88457  0.1905  17225.92773    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
