-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.59408   0.191     56.43184    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.00000   0.191      0.00000    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.01405   0.191      1.02493    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.44495   0.191     32.44868    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.02715   0.191      1.98012    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.67814   0.191     78.64082    0.00 0.0 'X'    4.75 /
 'TW01'    4    3    1    1  'OPEN' 0       0.04236   0.191      3.25133    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       0.98050   0.191    174.13881    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0       0.10155   0.191     14.44433    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.86413   0.191    138.64000    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0       1.78702   0.191    240.42703    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       4.64445   0.191    624.86707    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0       4.03797   0.191    543.27100    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0       9.35544   0.191   1258.68555    0.00 0.0 'X'    4.75 /
 'TW01'    8    7    1    1  'OPEN' 0       4.95208   0.191    666.25446    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      17.43159   0.191   2345.25366    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0       3.09587   0.191    416.51920    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      18.09848   0.191   2434.98022    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0       2.50643   0.191    337.21606    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       4.81755   0.191    648.15558    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0       0.56308   0.191    190.69875    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.05146   0.191    262.75040    0.00 0.0 'X'    4.75 /
 'TW01'   12   11    1    1  'OPEN' 0       0.36728   0.191     70.97169    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.06655   0.191    282.79999    0.00 0.0 'X'    4.75 /
 'TW01'   13   12    1    1  'OPEN' 0       0.55362   0.191    151.63138    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       0.97220   0.191    244.28194    0.00 0.0 'X'    4.75 /
 'TW01'   14   13    1    1  'OPEN' 0       0.41603   0.191     76.88651    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.43853   0.191     49.27373    0.00 0.0 'X'    4.75 /
 'TW01'   15   14    1    1  'OPEN' 0       0.38264   0.191     59.71262    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.54126   0.191     79.88483    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0       0.28469   0.191     30.19064    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       0.76651   0.191    173.35266    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0       0.29385   0.191     30.12112    0.00 0.0 'X'    4.75 /
 'TW01'   17   17    1    1  'OPEN' 0       0.42955   0.191     55.13997    0.00 0.0 'X'    4.75 /
 'TW01'   18   17    1    1  'OPEN' 0       0.31874   0.191     33.39391    0.00 0.0 'X'    4.75 /
 'TW01'   18   18    1    1  'OPEN' 0       0.62495   0.191    127.08251    0.00 0.0 'X'    4.75 /
 'TW01'   19   18    1    1  'OPEN' 0       0.62995   0.191    128.41492    0.00 0.0 'X'    4.75 /
 'TW01'   19   19    1    1  'OPEN' 0       0.79371   0.191    222.04709    0.00 0.0 'X'    4.75 /
 'TW01'   20   19    1    1  'OPEN' 0       1.31443   0.191    556.31610    0.00 0.0 'X'    4.75 /
 'TW01'   20   20    1    1  'OPEN' 0       0.89287   0.191    302.42432    0.00 0.0 'X'    4.75 /
 'TW01'   21   20    1    1  'OPEN' 0       1.35817   0.191    563.73010    0.00 0.0 'X'    4.75 /
 'TW01'   21   21    1    1  'OPEN' 0       1.13990   0.191    536.18500    0.00 0.0 'X'    4.75 /
