-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   56    1    1  'OPEN' 0       3.40030   0.191    457.47815    0.00 0.0 'X'    4.75 /
 'TW01'    6   56    1    1  'OPEN' 0      42.39623   0.191   5704.00977    0.00 0.0 'X'    4.75 /
 'TW01'    7   56    1    1  'OPEN' 0      43.81903   0.191   5895.43408    0.00 0.0 'X'    4.75 /
 'TW01'    8   56    1    1  'OPEN' 0     130.49692   0.191  17557.10938    0.00 0.0 'X'    4.75 /
 'TW01'    9   56    1    1  'OPEN' 0     112.55690   0.191  15143.47754    0.00 0.0 'X'    4.75 /
 'TW01'   10   56    1    1  'OPEN' 0      77.31929   0.191  10402.58789    0.00 0.0 'X'    4.75 /
 'TW01'   11   56    1    1  'OPEN' 0      32.13963   0.191   4324.08154    0.00 0.0 'X'    4.75 /
 'TW01'   12   56    1    1  'OPEN' 0      21.99006   0.191   2958.55298    0.00 0.0 'X'    4.75 /
 'TW01'   13   56    1    1  'OPEN' 0      19.73117   0.191   2654.64087    0.00 0.0 'X'    4.75 /
 'TW01'   14   56    1    1  'OPEN' 0      23.66313   0.191   3183.64893    0.00 0.0 'X'    4.75 /
 'TW01'   15   56    1    1  'OPEN' 0      21.81916   0.191   2935.56104    0.00 0.0 'X'    4.75 /
 'TW01'   16   56    1    1  'OPEN' 0      18.93325   0.191   2547.28882    0.00 0.0 'X'    4.75 /
 'TW01'   17   56    1    1  'OPEN' 0      11.58867   0.191   1559.14612    0.00 0.0 'X'    4.75 /
 'TW01'   18   56    1    1  'OPEN' 0       7.62732   0.191   1026.18274    0.00 0.0 'X'    4.75 /
 'TW01'   19   56    1    1  'OPEN' 0      15.43031   0.191   2076.00293    0.00 0.0 'X'    4.75 /
 'TW01'   20   56    1    1  'OPEN' 0      16.45412   0.191   2213.74634    0.00 0.0 'X'    4.75 /
 'TW01'   21   56    1    1  'OPEN' 0      28.40442   0.191   3821.54517    0.00 0.0 'X'    4.75 /
 'TW01'   22   56    1    1  'OPEN' 0      25.61591   0.191   3446.37695    0.00 0.0 'X'    4.75 /
 'TW01'   23   56    1    1  'OPEN' 0      15.77078   0.191   2121.80957    0.00 0.0 'X'    4.75 /
 'TW01'   24   56    1    1  'OPEN' 0       9.76552   0.191   1313.85876    0.00 0.0 'X'    4.75 /
 'TW01'   25   56    1    1  'OPEN' 0      24.75110   0.191   3330.02515    0.00 0.0 'X'    4.75 /
 'TW01'   26   56    1    1  'OPEN' 0      30.30833   0.191   4077.69751    0.00 0.0 'X'    4.75 /
 'TW01'   27   56    1    1  'OPEN' 0      71.21430   0.191   9581.21094    0.00 0.0 'X'    4.75 /
 'TW01'   28   56    1    1  'OPEN' 0      79.76834   0.191  10732.05957    0.00 0.0 'X'    4.75 /
 'TW01'   29   56    1    1  'OPEN' 0      32.80019   0.191   4412.95361    0.00 0.0 'X'    4.75 /
 'TW01'   30   56    1    1  'OPEN' 0      43.16828   0.191   5807.88184    0.00 0.0 'X'    4.75 /
 'TW01'   31   56    1    1  'OPEN' 0      13.47270   0.191   1812.62219    0.00 0.0 'X'    4.75 /
 'TW01'   32   56    1    1  'OPEN' 0      23.64190   0.191   3180.79321    0.00 0.0 'X'    4.75 /
 'TW01'   33   56    1    1  'OPEN' 0       8.25179   0.191   1110.19958    0.00 0.0 'X'    4.75 /
 'TW01'   34   56    1    1  'OPEN' 0      10.72856   0.191   1443.42761    0.00 0.0 'X'    4.75 /
 'TW01'   35   56    1    1  'OPEN' 0       4.61707   0.191    621.18262    0.00 0.0 'X'    4.75 /
 'TW01'   36   56    1    1  'OPEN' 0       5.05515   0.191    680.12183    0.00 0.0 'X'    4.75 /
 'TW01'   37   56    1    1  'OPEN' 0       1.37824   0.191    457.43057    0.00 0.0 'X'    4.75 /
 'TW01'   38   56    1    1  'OPEN' 0       4.75496   0.191    639.73462    0.00 0.0 'X'    4.75 /
 'TW01'   39   56    1    1  'OPEN' 0       8.28778   0.191   1115.04272    0.00 0.0 'X'    4.75 /
 'TW01'   40   56    1    1  'OPEN' 0      12.47161   0.191   1677.93652    0.00 0.0 'X'    4.75 /
 'TW01'   41   56    1    1  'OPEN' 0      62.23571   0.191   8373.24316    0.00 0.0 'X'    4.75 /
 'TW01'   42   56    1    1  'OPEN' 0      55.26511   0.191   7435.39453    0.00 0.0 'X'    4.75 /
 'TW01'   43   56    1    1  'OPEN' 0     107.47998   0.191  14460.41309    0.00 0.0 'X'    4.75 /
 'TW01'   44   56    1    1  'OPEN' 0      56.89358   0.191   7654.49072    0.00 0.0 'X'    4.75 /
 'TW01'   45   56    1    1  'OPEN' 0       2.99440   0.191   2253.23828    0.00 0.0 'X'    4.75 /
 'TW01'   46   56    1    1  'OPEN' 0      33.60060   0.191   4520.64160    0.00 0.0 'X'    4.75 /
 'TW01'   47   56    1    1  'OPEN' 0       3.27981   0.191   2712.91284    0.00 0.0 'X'    4.75 /
 'TW01'   48   56    1    1  'OPEN' 0       2.02463   0.191   1011.05554    0.00 0.0 'X'    4.75 /
 'TW01'   49   56    1    1  'OPEN' 0       2.47643   0.191   1528.30847    0.00 0.0 'X'    4.75 /
 'TW01'   50   56    1    1  'OPEN' 0       1.45362   0.191    510.69135    0.00 0.0 'X'    4.75 /
 'TW01'   51   56    1    1  'OPEN' 0       1.39387   0.191    468.23053    0.00 0.0 'X'    4.75 /
 'TW01'   52   56    1    1  'OPEN' 0       1.58652   0.191    611.86340    0.00 0.0 'X'    4.75 /
 'TW01'   53   56    1    1  'OPEN' 0       2.36781   0.191   1394.16772    0.00 0.0 'X'    4.75 /
 'TW01'   54   56    1    1  'OPEN' 0       1.18922   0.191    336.97931    0.00 0.0 'X'    4.75 /
 'TW01'   55   56    1    1  'OPEN' 0       1.33386   0.191    427.46173    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
