-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.59375  0.1905     56.43586    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.01405  0.1905      1.02500    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.44469  0.1905     32.45099    0.00 0.0 'X'    4.75 /
 'TW01'    3    2    1    1  'OPEN' 0       0.02714  0.1905      1.98026    0.00 0.0 'X'    4.75 /
 'TW01'    3    3    1    1  'OPEN' 0       0.67781  0.1905     78.64642    0.00 0.0 'X'    4.75 /
 'TW01'    4    3    1    1  'OPEN' 0       0.04233  0.1905      3.25156    0.00 0.0 'X'    4.75 /
 'TW01'    4    4    1    1  'OPEN' 0       0.98027  0.1905    174.15125    0.00 0.0 'X'    4.75 /
 'TW01'    5    4    1    1  'OPEN' 0       0.10151  0.1905     14.44536    0.00 0.0 'X'    4.75 /
 'TW01'    5    5    1    1  'OPEN' 0       0.86386  0.1905    138.64990    0.00 0.0 'X'    4.75 /
 'TW01'    6    5    1    1  'OPEN' 0       1.78627  0.1905    240.44415    0.00 0.0 'X'    4.75 /
 'TW01'    6    6    1    1  'OPEN' 0       4.64250  0.1905    624.91174    0.00 0.0 'X'    4.75 /
 'TW01'    7    6    1    1  'OPEN' 0       4.03627  0.1905    543.30981    0.00 0.0 'X'    4.75 /
 'TW01'    7    7    1    1  'OPEN' 0       9.35150  0.1905   1258.77539    0.00 0.0 'X'    4.75 /
 'TW01'    8    7    1    1  'OPEN' 0       4.94999  0.1905    666.30200    0.00 0.0 'X'    4.75 /
 'TW01'    8    8    1    1  'OPEN' 0      17.42426  0.1905   2345.42114    0.00 0.0 'X'    4.75 /
 'TW01'    9    8    1    1  'OPEN' 0       3.09456  0.1905    416.54895    0.00 0.0 'X'    4.75 /
 'TW01'    9    9    1    1  'OPEN' 0      18.09087  0.1905   2435.15405    0.00 0.0 'X'    4.75 /
 'TW01'   10    9    1    1  'OPEN' 0       2.50537  0.1905    337.24011    0.00 0.0 'X'    4.75 /
 'TW01'   10   10    1    1  'OPEN' 0       4.81552  0.1905    648.20190    0.00 0.0 'X'    4.75 /
 'TW01'   11   10    1    1  'OPEN' 0       0.56359  0.1905    190.71236    0.00 0.0 'X'    4.75 /
 'TW01'   11   11    1    1  'OPEN' 0       1.05166  0.1905    262.76917    0.00 0.0 'X'    4.75 /
 'TW01'   12   11    1    1  'OPEN' 0       0.36722  0.1905     70.97675    0.00 0.0 'X'    4.75 /
 'TW01'   12   12    1    1  'OPEN' 0       1.06686  0.1905    282.81992    0.00 0.0 'X'    4.75 /
 'TW01'   13   12    1    1  'OPEN' 0       0.55382  0.1905    151.64278    0.00 0.0 'X'    4.75 /
 'TW01'   13   13    1    1  'OPEN' 0       0.97239  0.1905    244.29890    0.00 0.0 'X'    4.75 /
 'TW01'   14   13    1    1  'OPEN' 0       0.41595  0.1905     76.89227    0.00 0.0 'X'    4.75 /
 'TW01'   14   14    1    1  'OPEN' 0       0.43831  0.1905     49.27715    0.00 0.0 'X'    4.75 /
 'TW01'   15   14    1    1  'OPEN' 0       0.38252  0.1905     59.71708    0.00 0.0 'X'    4.75 /
 'TW01'   15   15    1    1  'OPEN' 0       0.54106  0.1905     79.89036    0.00 0.0 'X'    4.75 /
 'TW01'   16   15    1    1  'OPEN' 0       0.28454  0.1905     30.19289    0.00 0.0 'X'    4.75 /
 'TW01'   16   16    1    1  'OPEN' 0       0.76654  0.1905    173.36464    0.00 0.0 'X'    4.75 /
 'TW01'   17   16    1    1  'OPEN' 0       0.29369  0.1905     30.12336    0.00 0.0 'X'    4.75 /
