-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:13:36
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    5   31  1701.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   31    1    1  'OPEN' 0       7.37873   0.191    544.10480    0.00 0.0 'X'    4.95 /
 'TW01'    6   31    1    1  'OPEN' 0       8.55422   0.191    630.78540    0.00 0.0 'X'    4.95 /
 'TW01'    7   31    1    1  'OPEN' 0       3.47562   0.191    256.29108    0.00 0.0 'X'    4.95 /
 'TW01'    8   31    1    1  'OPEN' 0       6.38952   0.191    471.16064    0.00 0.0 'X'    4.95 /
 'TW01'    9   31    1    1  'OPEN' 0       1.46656   0.191    111.80218    0.00 0.0 'X'    5.66 /
 'TW01'   10   31    1    1  'OPEN' 0       1.09884   0.191     82.90635    0.00 0.0 'X'    5.43 /
 'TW01'   11   31    1    1  'OPEN' 0       1.28286   0.191     97.34502    0.00 0.0 'X'    5.55 /
 'TW01'   12   31    1    1  'OPEN' 0       2.14257   0.191    165.20650    0.00 0.0 'X'    5.93 /
 'TW01'   13   31    1    1  'OPEN' 0       2.24396   0.191    173.23233    0.00 0.0 'X'    5.96 /
 'TW01'   14   31    1    1  'OPEN' 0       2.37998   0.191    184.00273    0.00 0.0 'X'    5.99 /
 'TW01'   15   31    1    1  'OPEN' 0       1.70905   0.191    130.93137    0.00 0.0 'X'    5.77 /
 'TW01'   16   31    1    1  'OPEN' 0       1.56833   0.191    119.82568    0.00 0.0 'X'    5.71 /
 'TW01'   17   31    1    1  'OPEN' 0       8.61684   0.191    635.40289    0.00 0.0 'X'    4.95 /
 'TW01'   18   31    1    1  'OPEN' 0       1.82201   0.191    139.85469    0.00 0.0 'X'    5.82 /
 'TW01'   19   31    1    1  'OPEN' 0      20.34920   0.191   1500.54236    0.00 0.0 'X'    4.95 /
 'TW01'   20   31    1    1  'OPEN' 0      44.85576   0.191   3307.64746    0.00 0.0 'X'    4.95 /
 'TW01'   21   31    1    1  'OPEN' 0      68.77725   0.191   5071.60986    0.00 0.0 'X'    4.95 /
 'TW01'   22   31    1    1  'OPEN' 0      23.16992   0.191   1708.54138    0.00 0.0 'X'    4.95 /
 'TW01'   23   31    1    1  'OPEN' 0      61.25681   0.191   4517.05518    0.00 0.0 'X'    4.95 /
 'TW01'   24   31    1    1  'OPEN' 0     146.12259   0.191  10775.02734    0.00 0.0 'X'    4.95 /
 'TW01'   25   31    1    1  'OPEN' 0     113.07065   0.191   8337.78809    0.00 0.0 'X'    4.95 /
 'TW01'   26   31    1    1  'OPEN' 0      69.41423   0.191   5118.58008    0.00 0.0 'X'    4.95 /
 'TW01'   27   31    1    1  'OPEN' 0      38.29535   0.191   2823.88525    0.00 0.0 'X'    4.95 /
 'TW01'   28   31    1    1  'OPEN' 0      27.79969   0.191   2049.93945    0.00 0.0 'X'    4.95 /
 'TW01'   29   31    1    1  'OPEN' 0      74.99108   0.191   5529.81543    0.00 0.0 'X'    4.95 /
 'TW01'   30   31    1    1  'OPEN' 0      95.06396   0.191   7009.98291    0.00 0.0 'X'    4.95 /
 'TW01'   31   31    1    1  'OPEN' 0       4.80714   0.191    376.53448    0.00 0.0 'X'    6.33 /
 'TW01'   32   31    1    1  'OPEN' 0     193.17767   0.191  14211.70215    0.00 0.0 'X'    4.91 /
 'TW01'   33   31    1    1  'OPEN' 0       8.45217   0.191    665.98682    0.00 0.0 'X'    6.49 /
 'TW01'   34   31    1    1  'OPEN' 0       9.62576   0.191    759.20154    0.00 0.0 'X'    6.52 /
 'TW01'   35   31    1    1  'OPEN' 0       9.62576   0.191    759.20154    0.00 0.0 'X'    6.52 /
 'TW01'   36   31    1    1  'OPEN' 0     260.23370   0.191  19022.82227    0.00 0.0 'X'    4.78 /
 'TW01'   37   31    1    1  'OPEN' 0     328.88022   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   38   31    1    1  'OPEN' 0     328.88022   0.191  24000.00781    0.00 0.0 'X'    4.75 /
 'TW01'   39   31    1    1  'OPEN' 0     319.81430   0.191  23339.00391    0.00 0.0 'X'    4.75 /
 'TW01'   40   31    1    1  'OPEN' 0       9.62576   0.191    759.20154    0.00 0.0 'X'    6.52 /
 'TW01'   41   31    1    1  'OPEN' 0       7.35056   0.191    578.49493    0.00 0.0 'X'    6.46 /
 'TW01'   42   31    1    1  'OPEN' 0     240.71475   0.191  17618.34766    0.00 0.0 'X'    4.81 /
 'TW01'   43   31    1    1  'OPEN' 0     235.17290   0.191  17220.30664    0.00 0.0 'X'    4.82 /
 'TW01'   44   31    1    1  'OPEN' 0     241.63098   0.191  17684.18359    0.00 0.0 'X'    4.81 /
 'TW01'   45   31    1    1  'OPEN' 0     213.91454   0.191  15695.90137    0.00 0.0 'X'    4.85 /
