-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22558  0.1905     21.44270    0.00 0.0 'X'    4.75 /
 'TW01'    1    2    1    1  'OPEN' 0       0.43954  0.1905     42.84504    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01711  0.1905      1.24846    0.00 0.0 'X'    4.75 /
 'TW01'    2    3    1    1  'OPEN' 0       0.37188  0.1905     29.01918    0.00 0.0 'X'    4.75 /
 'TW01'    2    4    1    1  'OPEN' 0       0.37449  0.1905     29.42992    0.00 0.0 'X'    4.75 /
 'TW01'    2    5    1    1  'OPEN' 0       0.29654  0.1905     21.63991    0.00 0.0 'X'    4.75 /
 'TW01'    3    5    1    1  'OPEN' 0       0.05132  0.1905      3.74537    0.00 0.0 'X'    4.75 /
 'TW01'    3    6    1    1  'OPEN' 0       0.45863  0.1905     44.34123    0.00 0.0 'X'    4.75 /
 'TW01'    3    7    1    1  'OPEN' 0       0.45413  0.1905     43.45935    0.00 0.0 'X'    4.75 /
 'TW01'    3    8    1    1  'OPEN' 0       0.56011  0.1905     90.14935    0.00 0.0 'X'    4.75 /
 'TW01'    4    8    1    1  'OPEN' 0       0.69788  0.1905     93.95574    0.00 0.0 'X'    4.75 /
 'TW01'    4    9    1    1  'OPEN' 0       2.34128  0.1905    315.20651    0.00 0.0 'X'    4.75 /
 'TW01'    4   10    1    1  'OPEN' 0       9.77167  0.1905   1315.55676    0.00 0.0 'X'    4.75 /
 'TW01'    4   11    1    1  'OPEN' 0       3.94007  0.1905    530.45074    0.00 0.0 'X'    4.75 /
 'TW01'    5   11    1    1  'OPEN' 0       4.13834  0.1905    557.14404    0.00 0.0 'X'    4.75 /
 'TW01'    5   12    1    1  'OPEN' 0       7.05275  0.1905    949.51111    0.00 0.0 'X'    4.75 /
 'TW01'    5   13    1    1  'OPEN' 0       5.77751  0.1905    777.82538    0.00 0.0 'X'    4.75 /
 'TW01'    5   14    1    1  'OPEN' 0       4.15090  0.1905    558.83417    0.00 0.0 'X'    4.75 /
 'TW01'    6   14    1    1  'OPEN' 0       8.13795  0.1905   1095.61096    0.00 0.0 'X'    4.75 /
 'TW01'    6   15    1    1  'OPEN' 0       7.02787  0.1905    946.16278    0.00 0.0 'X'    4.75 /
