-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.22573   0.191     21.44270    0.00 0.0 'X'    4.75 /
 'TW01'    1    2    1    1  'OPEN' 0       0.43984   0.191     42.84504    0.00 0.0 'X'    4.75 /
 'TW01'    2    2    1    1  'OPEN' 0       0.01712   0.191      1.24846    0.00 0.0 'X'    4.75 /
 'TW01'    2    3    1    1  'OPEN' 0       0.37212   0.191     29.01918    0.00 0.0 'X'    4.75 /
 'TW01'    2    4    1    1  'OPEN' 0       0.37474   0.191     29.42992    0.00 0.0 'X'    4.75 /
 'TW01'    2    5    1    1  'OPEN' 0       0.29674   0.191     21.63991    0.00 0.0 'X'    4.75 /
 'TW01'    3    5    1    1  'OPEN' 0       0.05136   0.191      3.74537    0.00 0.0 'X'    4.75 /
 'TW01'    3    6    1    1  'OPEN' 0       0.45894   0.191     44.34123    0.00 0.0 'X'    4.75 /
 'TW01'    3    7    1    1  'OPEN' 0       0.45443   0.191     43.45935    0.00 0.0 'X'    4.75 /
 'TW01'    3    8    1    1  'OPEN' 0       0.56048   0.191     90.14935    0.00 0.0 'X'    4.75 /
 'TW01'    4    8    1    1  'OPEN' 0       0.69835   0.191     93.95574    0.00 0.0 'X'    4.75 /
 'TW01'    4    9    1    1  'OPEN' 0       2.34284   0.191    315.20651    0.00 0.0 'X'    4.75 /
 'TW01'    4   10    1    1  'OPEN' 0       9.77815   0.191   1315.55676    0.00 0.0 'X'    4.75 /
 'TW01'    4   11    1    1  'OPEN' 0       3.94268   0.191    530.45074    0.00 0.0 'X'    4.75 /
