-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1    1    1    1  'OPEN' 0       0.21342   0.191     20.27256    0.00 0.0 'X'    4.75 /
 'TW01'    2    1    1    1  'OPEN' 0       0.32910   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    3    1    1    1  'OPEN' 0       0.32910   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'    4    1    1    1  'OPEN' 0       0.50224   0.191     56.52048    0.00 0.0 'X'    4.75 /
 'TW01'    5    1    1    1  'OPEN' 0       0.47154   0.191     49.67400    0.00 0.0 'X'    4.75 /
 'TW01'    6    1    1    1  'OPEN' 0       0.59395   0.191     79.81512    0.00 0.0 'X'    4.75 /
 'TW01'    7    1    1    1  'OPEN' 0       0.92514   0.191    200.06879    0.00 0.0 'X'    4.75 /
 'TW01'    8    1    1    1  'OPEN' 0       1.28827   0.191    397.76160    0.00 0.0 'X'    4.75 /
 'TW01'    9    1    1    1  'OPEN' 0       0.90610   0.191    191.61096    0.00 0.0 'X'    4.75 /
 'TW01'   10    1    1    1  'OPEN' 0       0.64358   0.191     94.21512    0.00 0.0 'X'    4.75 /
 'TW01'   11    1    1    1  'OPEN' 0       0.57436   0.191     74.47992    0.00 0.0 'X'    4.75 /
 'TW01'   12    1    1    1  'OPEN' 0       0.34939   0.191     27.05640    0.00 0.0 'X'    4.75 /
 'TW01'   13    1    1    1  'OPEN' 0       0.56052   0.191     70.82687    0.00 0.0 'X'    4.75 /
 'TW01'   14    1    1    1  'OPEN' 0       0.47503   0.191     50.42808    0.00 0.0 'X'    4.75 /
 'TW01'   15    1    1    1  'OPEN' 0       0.50386   0.191     56.89416    0.00 0.0 'X'    4.75 /
 'TW01'   16    1    1    1  'OPEN' 0       0.46538   0.191     48.35664    0.00 0.0 'X'    4.75 /
 'TW01'   17    1    1    1  'OPEN' 0       0.32910   0.191     24.00000    0.00 0.0 'X'    4.75 /
 'TW01'   18    1    1    1  'OPEN' 0       0.81616   0.191    154.20215    0.00 0.0 'X'    4.75 /
 'TW01'   19    1    1    1  'OPEN' 0       0.89893   0.191    188.47296    0.00 0.0 'X'    4.75 /
 'TW01'   20    1    1    1  'OPEN' 0       1.34218   0.191    433.00079    0.00 0.0 'X'    4.75 /
 'TW01'   21    1    1    1  'OPEN' 0       1.48143   0.191    531.09119    0.00 0.0 'X'    4.75 /
 'TW01'   22    1    1    1  'OPEN' 0       0.88798   0.191    183.73248    0.00 0.0 'X'    4.75 /
 'TW01'   23    1    1    1  'OPEN' 0       1.54609   0.191    580.10400    0.00 0.0 'X'    4.75 /
 'TW01'   24    1    1    1  'OPEN' 0       1.55862   0.191    589.85760    0.00 0.0 'X'    4.75 /
 'TW01'   25    1    1    1  'OPEN' 0       1.63588   0.191    651.79675    0.00 0.0 'X'    4.75 /
 'TW01'   26    1    1    1  'OPEN' 0       1.36584   0.191    448.95361    0.00 0.0 'X'    4.75 /
 'TW01'   27    1    1    1  'OPEN' 0       1.91788   0.191    904.50000    0.00 0.0 'X'    4.75 /
 'TW01'   28    1    1    1  'OPEN' 0       9.88157   0.191   1329.47046    0.00 0.0 'X'    4.75 /
 'TW01'   29    1    1    1  'OPEN' 0      18.17279   0.191   2444.97607    0.00 0.0 'X'    4.75 /
 'TW01'   30    1    1    1  'OPEN' 0      26.80787   0.191   3606.74414    0.00 0.0 'X'    4.75 /
 'TW01'   31    1    1    1  'OPEN' 0      27.82663   0.191   3743.80811    0.00 0.0 'X'    4.75 /
 'TW01'   32    1    1    1  'OPEN' 0      20.45505   0.191   2752.03198    0.00 0.0 'X'    4.75 /
 'TW01'   33    1    1    1  'OPEN' 0       2.46838   0.191   1518.15125    0.00 0.0 'X'    4.75 /
 'TW01'   34    1    1    1  'OPEN' 0       2.52138   0.191   1585.63672    0.00 0.0 'X'    4.75 /
 'TW01'   35    1    1    1  'OPEN' 0       1.58431   0.191    610.10162    0.00 0.0 'X'    4.75 /
 'TW01'   36    1    1    1  'OPEN' 0       1.49970   0.191    544.72321    0.00 0.0 'X'    4.75 /
 'TW01'   37    1    1    1  'OPEN' 0       1.27423   0.191    388.83118    0.00 0.0 'X'    4.75 /
 'TW01'   38    1    1    1  'OPEN' 0       2.17573   0.191   1172.11438    0.00 0.0 'X'    4.75 /
 'TW01'   39    1    1    1  'OPEN' 0       2.16468   0.191   1159.93201    0.00 0.0 'X'    4.75 /
 'TW01'   40    1    1    1  'OPEN' 0       3.22878   0.191   2627.59204    0.00 0.0 'X'    4.75 /
 'TW01'   41    1    1    1  'OPEN' 0       4.45244   0.191   5050.58398    0.00 0.0 'X'    4.75 /
 'TW01'   42    1    1    1  'OPEN' 0     187.57254   0.191  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   43    1    1    1  'OPEN' 0     158.69791   0.191  21351.31250    0.00 0.0 'X'    4.75 /
 'TW01'   44    1    1    1  'OPEN' 0     163.80443   0.191  22038.33594    0.00 0.0 'X'    4.75 /
 'TW01'   45    1    1    1  'OPEN' 0     319.33978   0.191  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   46    1    1    1  'OPEN' 0     184.89551   0.191  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   47    1    1    1  'OPEN' 0     144.88483   0.191  19492.87109    0.00 0.0 'X'    4.75 /
 'TW01'   48    1    1    1  'OPEN' 0     178.46220   0.191  24000.00000    0.00 0.0 'X'    4.75 /
 'TW01'   49    1    1    1  'OPEN' 0      97.35172   0.191  13097.73633    0.00 0.0 'X'    4.75 /
 'TW01'   50    1    1    1  'OPEN' 0       4.57725   0.191   5341.91992    0.00 0.0 'X'    4.75 /
 'TW01'   51    1    1    1  'OPEN' 0       3.30310   0.191   2752.32007    0.00 0.0 'X'    4.75 /
 'TW01'   52    1    1    1  'OPEN' 0       3.67835   0.191   3426.38428    0.00 0.0 'X'    4.75 /
 'TW01'   53    1    1    1  'OPEN' 0       2.92886   0.191   2153.72412    0.00 0.0 'X'    4.75 /
 'TW01'   54    1    1    1  'OPEN' 0       2.22800   0.191   1230.62158    0.00 0.0 'X'    4.75 /
 'TW01'   55    1    1    1  'OPEN' 0       2.70532   0.191   1831.27441    0.00 0.0 'X'    4.75 /
 'TW01'   56    1    1    1  'OPEN' 0       1.45091   0.191    508.72559    0.00 0.0 'X'    4.75 /
 'TW01'   57    1    1    1  'OPEN' 0       2.01704   0.191   1003.28882    0.00 0.0 'X'    4.75 /
 'TW01'   58    1    1    1  'OPEN' 0       1.65739   0.191    669.59998    0.00 0.0 'X'    4.75 /
 'TW01'   59    1    1    1  'OPEN' 0       1.47467   0.191    526.09442    0.00 0.0 'X'    4.75 /
