-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   31   31    1    1  'OPEN' 0       2.99244   0.191   3674.77222    0.00 0.0 'X'    4.75 /
 'TW01'   30   31    1    1  'OPEN' 0      20.73994   0.191   2790.36255    0.00 0.0 'X'    4.75 /
 'TW01'   30   32    1    1  'OPEN' 0      98.64180   0.191  13271.30371    0.00 0.0 'X'    4.75 /
 'TW01'   29   32    1    1  'OPEN' 0     137.26744   0.191  15697.70410    0.00 0.0 'X'    4.75 /
 'TW01'   29   33    1    1  'OPEN' 0     174.33812   0.191  14166.14551    0.00 0.0 'X'    4.75 /
 'TW01'   28   33    1    1  'OPEN' 0     217.34033   0.191  26162.82812    0.00 0.0 'X'    4.75 /
 'TW01'   28   34    1    1  'OPEN' 0      12.05940   0.191   1622.47571    0.00 0.0 'X'    4.75 /
 'TW01'   27   34    1    1  'OPEN' 0      50.95504   0.191   6855.51562    0.00 0.0 'X'    4.75 /
 'TW01'   26   34    1    1  'OPEN' 0      47.36969   0.191   6373.14600    0.00 0.0 'X'    4.75 /
 'TW01'   26   35    1    1  'OPEN' 0     226.03508   0.191  23099.79688    0.00 0.0 'X'    4.75 /
 'TW01'   25   35    1    1  'OPEN' 0     148.45255   0.191  17229.17969    0.00 0.0 'X'    4.75 /
 'TW01'   25   36    1    1  'OPEN' 0      97.15893   0.191  12634.67090    0.00 0.0 'X'    4.75 /
 'TW01'   24   36    1    1  'OPEN' 0     175.54454   0.191  23617.85352    0.00 0.0 'X'    4.75 /
 'TW01'   24   37    1    1  'OPEN' 0       8.92649   0.191   1200.97559    0.00 0.0 'X'    4.75 /
 'TW01'   23   37    1    1  'OPEN' 0     189.77118   0.191  25531.91797    0.00 0.0 'X'    4.75 /
 'TW01'   22   37    1    1  'OPEN' 0      23.97600   0.191   3225.74097    0.00 0.0 'X'    4.75 /
 'TW01'   22   38    1    1  'OPEN' 0      34.95437   0.191   4702.77832    0.00 0.0 'X'    4.75 /
 'TW01'   21   38    1    1  'OPEN' 0      72.36485   0.191   9736.00293    0.00 0.0 'X'    4.75 /
 'TW01'   21   39    1    1  'OPEN' 0      58.97062   0.191   7933.93604    0.00 0.0 'X'    4.75 /
 'TW01'   20   39    1    1  'OPEN' 0     148.91223   0.191  20034.74609    0.00 0.0 'X'    4.75 /
 'TW01'   20   40    1    1  'OPEN' 0       1.45021   0.191    195.11145    0.00 0.0 'X'    4.75 /
 'TW01'   19   40    1    1  'OPEN' 0      74.88273   0.191  10074.74805    0.00 0.0 'X'    4.75 /
 'TW01'   18   40    1    1  'OPEN' 0      11.85658   0.191   1595.18970    0.00 0.0 'X'    4.75 /
 'TW01'   18   41    1    1  'OPEN' 0      41.22516   0.191   5546.45361    0.00 0.0 'X'    4.75 /
 'TW01'   17   41    1    1  'OPEN' 0      37.51577   0.191   5047.39062    0.00 0.0 'X'    4.75 /
 'TW01'   17   42    1    1  'OPEN' 0      42.47165   0.191   5714.15674    0.00 0.0 'X'    4.75 /
 'TW01'   16   42    1    1  'OPEN' 0      54.61797   0.191   7348.32861    0.00 0.0 'X'    4.75 /
 'TW01'   15   42    1    1  'OPEN' 0       0.70665   0.191     95.07332    0.00 0.0 'X'    4.75 /
 'TW01'   15   43    1    1  'OPEN' 0      24.23860   0.191   3261.07373    0.00 0.0 'X'    4.75 /
 'TW01'   14   43    1    1  'OPEN' 0      16.16887   0.191   2175.36768    0.00 0.0 'X'    4.75 /
 'TW01'   14   44    1    1  'OPEN' 0      18.04740   0.191   2428.10645    0.00 0.0 'X'    4.75 /
 'TW01'   13   44    1    1  'OPEN' 0      12.67169   0.191   1704.85608    0.00 0.0 'X'    4.75 /
 'TW01'   13   45    1    1  'OPEN' 0      13.43776   0.191   1807.92285    0.00 0.0 'X'    4.75 /
 'TW01'   12   45    1    1  'OPEN' 0      32.91511   0.191   4428.41553    0.00 0.0 'X'    4.75 /
 'TW01'   11   45    1    1  'OPEN' 0       0.62432   0.191     83.99593    0.00 0.0 'X'    4.75 /
 'TW01'   11   46    1    1  'OPEN' 0       8.04409   0.191   1082.25659    0.00 0.0 'X'    4.75 /
 'TW01'   10   46    1    1  'OPEN' 0       0.69555   0.191    215.96893    0.00 0.0 'X'    4.75 /
 'TW01'   10   47    1    1  'OPEN' 0       3.77396   0.191    507.75034    0.00 0.0 'X'    4.75 /
 'TW01'    9   47    1    1  'OPEN' 0       7.61607   0.191   1024.67029    0.00 0.0 'X'    4.75 /
 'TW01'    9   48    1    1  'OPEN' 0       3.56663   0.191    479.85590    0.00 0.0 'X'    4.75 /
 'TW01'    8   48    1    1  'OPEN' 0      25.80966   0.191   3472.44482    0.00 0.0 'X'    4.75 /
 'TW01'    7   48    1    1  'OPEN' 0       3.13492   0.191    421.77432    0.00 0.0 'X'    4.75 /
 'TW01'    7   49    1    1  'OPEN' 0       6.48930   0.191    873.07379    0.00 0.0 'X'    4.75 /
 'TW01'    6   49    1    1  'OPEN' 0      13.34904   0.191   1795.98633    0.00 0.0 'X'    4.75 /
 'TW01'    6   50    1    1  'OPEN' 0      32.64652   0.191   4392.27881    0.00 0.0 'X'    4.75 /
 'TW01'    5   50    1    1  'OPEN' 0      42.46147   0.191   5712.78711    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/
