-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user hilmarm from WellIndexCalculator 
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1    1  1712.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/
 

GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   31    1    1  'OPEN' 0       7.38362   0.191    993.39636    0.00 0.0 'X'    4.75 /
 'TW01'    6   31    1    1  'OPEN' 0       8.55989   0.191   1151.65234    0.00 0.0 'X'    4.75 /
 'TW01'    7   31    1    1  'OPEN' 0       3.47792   0.191    467.92096    0.00 0.0 'X'    4.75 /
 'TW01'    8   31    1    1  'OPEN' 0       6.39375   0.191    860.21783    0.00 0.0 'X'    4.75 /
 'TW01'    9   31    1    1  'OPEN' 0       1.46750   0.191    520.81458    0.00 0.0 'X'    4.75 /
 'TW01'   10   31    1    1  'OPEN' 0       1.09955   0.191    286.39209    0.00 0.0 'X'    4.75 /
 'TW01'   11   31    1    1  'OPEN' 0       1.28369   0.191    394.83133    0.00 0.0 'X'    4.75 /
 'TW01'   12   31    1    1  'OPEN' 0       2.14393   0.191   1137.18030    0.00 0.0 'X'    4.75 /
 'TW01'   13   31    1    1  'OPEN' 0       2.24539   0.191   1250.34998    0.00 0.0 'X'    4.75 /
 'TW01'   14   31    1    1  'OPEN' 0       2.38149   0.191   1410.65320    0.00 0.0 'X'    4.75 /
 'TW01'   15   31    1    1  'OPEN' 0       1.71014   0.191    714.27863    0.00 0.0 'X'    4.75 /
 'TW01'   16   31    1    1  'OPEN' 0       1.56934   0.191    598.24817    0.00 0.0 'X'    4.75 /
 'TW01'   17   31    1    1  'OPEN' 0       8.62255   0.191   1160.08118    0.00 0.0 'X'    4.75 /
 'TW01'   18   31    1    1  'OPEN' 0       1.82317   0.191    814.95392    0.00 0.0 'X'    4.75 /
 'TW01'   19   31    1    1  'OPEN' 0      20.36267   0.191   2739.60083    0.00 0.0 'X'    4.75 /
 'TW01'   20   31    1    1  'OPEN' 0      44.88545   0.191   6038.90576    0.00 0.0 'X'    4.75 /
 'TW01'   21   31    1    1  'OPEN' 0      68.82278   0.191   9259.44336    0.00 0.0 'X'    4.75 /
 'TW01'   22   31    1    1  'OPEN' 0      23.18526   0.191   3119.35327    0.00 0.0 'X'    4.75 /
 'TW01'   23   31    1    1  'OPEN' 0      61.29736   0.191   8246.97852    0.00 0.0 'X'    4.75 /
 'TW01'   24   31    1    1  'OPEN' 0     146.21931   0.191  19672.39844    0.00 0.0 'X'    4.75 /
 'TW01'   25   31    1    1  'OPEN' 0     113.14549   0.191  15222.62891    0.00 0.0 'X'    4.75 /
 'TW01'   26   31    1    1  'OPEN' 0      69.46018   0.191   9345.19531    0.00 0.0 'X'    4.75 /
