-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 16:13:30
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    5   56  1702.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    5   56    1    1  'OPEN' 0       3.39805   0.191    250.57092    0.00 0.0 'X'    4.95 /
 'TW01'    6   56    1    1  'OPEN' 0      42.36816   0.191   3124.21289    0.00 0.0 'X'    4.95 /
 'TW01'    7   56    1    1  'OPEN' 0      43.79002   0.191   3229.06030    0.00 0.0 'X'    4.95 /
 'TW01'    8   56    1    1  'OPEN' 0     130.41051   0.191   9616.42383    0.00 0.0 'X'    4.95 /
 'TW01'    9   56    1    1  'OPEN' 0     112.48238   0.191   8294.41016    0.00 0.0 'X'    4.95 /
 'TW01'   10   56    1    1  'OPEN' 0      77.26810   0.191   5697.72168    0.00 0.0 'X'    4.95 /
 'TW01'   11   56    1    1  'OPEN' 0      32.11835   0.191   2368.39551    0.00 0.0 'X'    4.95 /
 'TW01'   12   56    1    1  'OPEN' 0      21.97550   0.191   1620.46509    0.00 0.0 'X'    4.95 /
 'TW01'   13   56    1    1  'OPEN' 0      19.71810   0.191   1454.00586    0.00 0.0 'X'    4.95 /
 'TW01'   14   56    1    1  'OPEN' 0      23.64746   0.191   1743.75525    0.00 0.0 'X'    4.95 /
 'TW01'   15   56    1    1  'OPEN' 0      21.80472   0.191   1607.87183    0.00 0.0 'X'    4.95 /
 'TW01'   16   56    1    1  'OPEN' 0      18.92072   0.191   1395.20667    0.00 0.0 'X'    4.95 /
 'TW01'   17   56    1    1  'OPEN' 0      11.58119   0.191    853.99304    0.00 0.0 'X'    4.95 /
 'TW01'   18   56    1    1  'OPEN' 0       7.62227   0.191    562.06348    0.00 0.0 'X'    4.95 /
 'TW01'   19   56    1    1  'OPEN' 0      15.42010   0.191   1137.07239    0.00 0.0 'X'    4.95 /
 'TW01'   20   56    1    1  'OPEN' 0      16.44323   0.191   1212.51758    0.00 0.0 'X'    4.95 /
 'TW01'   21   56    1    1  'OPEN' 0      28.38562   0.191   2093.14526    0.00 0.0 'X'    4.95 /
 'TW01'   22   56    1    1  'OPEN' 0      25.59895   0.191   1887.65735    0.00 0.0 'X'    4.95 /
 'TW01'   23   56    1    1  'OPEN' 0      15.76034   0.191   1162.16199    0.00 0.0 'X'    4.95 /
 'TW01'   24   56    1    1  'OPEN' 0       9.75905   0.191    719.62903    0.00 0.0 'X'    4.95 /
 'TW01'   25   56    1    1  'OPEN' 0      24.73471   0.191   1823.92871    0.00 0.0 'X'    4.95 /
 'TW01'   26   56    1    1  'OPEN' 0      30.28826   0.191   2233.44556    0.00 0.0 'X'    4.95 /
 'TW01'   27   56    1    1  'OPEN' 0      71.16715   0.191   5247.84033    0.00 0.0 'X'    4.95 /
 'TW01'   28   56    1    1  'OPEN' 0      79.71552   0.191   5878.19434    0.00 0.0 'X'    4.95 /
 'TW01'   29   56    1    1  'OPEN' 0      32.77847   0.191   2417.07275    0.00 0.0 'X'    4.95 /
 'TW01'   30   56    1    1  'OPEN' 0      43.13970   0.191   3181.10596    0.00 0.0 'X'    4.95 /
 'TW01'   31   56    1    1  'OPEN' 0      13.46378   0.191    992.81409    0.00 0.0 'X'    4.95 /
 'TW01'   32   56    1    1  'OPEN' 0      23.62625   0.191   1742.19104    0.00 0.0 'X'    4.95 /
 'TW01'   33   56    1    1  'OPEN' 0       8.24633   0.191    608.08118    0.00 0.0 'X'    4.95 /
 'TW01'   34   56    1    1  'OPEN' 0      10.72146   0.191    790.59650    0.00 0.0 'X'    4.95 /
 'TW01'   35   56    1    1  'OPEN' 0       4.61401   0.191    340.23553    0.00 0.0 'X'    4.95 /
 'TW01'   36   56    1    1  'OPEN' 0       5.05180   0.191    372.51785    0.00 0.0 'X'    4.95 /
 'TW01'   37   56    1    1  'OPEN' 0       1.37736   0.191    104.77750    0.00 0.0 'X'    5.61 /
 'TW01'   38   56    1    1  'OPEN' 0       4.75181   0.191    350.39682    0.00 0.0 'X'    4.95 /
 'TW01'   39   56    1    1  'OPEN' 0       8.28229   0.191    610.73303    0.00 0.0 'X'    4.95 /
 'TW01'   40   56    1    1  'OPEN' 0      12.46335   0.191    919.04303    0.00 0.0 'X'    4.95 /
 'TW01'   41   56    1    1  'OPEN' 0      62.19450   0.191   4586.20020    0.00 0.0 'X'    4.95 /
 'TW01'   42   56    1    1  'OPEN' 0      55.22852   0.191   4072.53052    0.00 0.0 'X'    4.95 /
 'TW01'   43   56    1    1  'OPEN' 0     107.41065   0.191   7920.42285    0.00 0.0 'X'    4.95 /
 'TW01'   44   56    1    1  'OPEN' 0      56.85591   0.191   4192.53467    0.00 0.0 'X'    4.95 /
 'TW01'   45   56    1    1  'OPEN' 0       2.99252   0.191    232.54607    0.00 0.0 'X'    6.12 /
 'TW01'   46   56    1    1  'OPEN' 0      33.57835   0.191   2476.05566    0.00 0.0 'X'    4.95 /
 'TW01'   47   56    1    1  'OPEN' 0       3.27775   0.191    255.16632    0.00 0.0 'X'    6.17 /
 'TW01'   48   56    1    1  'OPEN' 0       2.02334   0.191    155.77327    0.00 0.0 'X'    5.89 /
 'TW01'   49   56    1    1  'OPEN' 0       2.47487   0.191    191.51859    0.00 0.0 'X'    6.02 /
 'TW01'   50   56    1    1  'OPEN' 0       1.45269   0.191    110.70944    0.00 0.0 'X'    5.65 /
 'TW01'   51   56    1    1  'OPEN' 0       1.39298   0.191    106.00719    0.00 0.0 'X'    5.62 /
 'TW01'   52   56    1    1  'OPEN' 0       1.58551   0.191    121.18047    0.00 0.0 'X'    5.72 /
 'TW01'   53   56    1    1  'OPEN' 0       2.36632   0.191    182.92073    0.00 0.0 'X'    5.99 /
 'TW01'   54   56    1    1  'OPEN' 0       1.18845   0.191     89.93050    0.00 0.0 'X'    5.49 /
 'TW01'   55   56    1    1  'OPEN' 0       1.33126   0.191    101.15518    0.00 0.0 'X'    5.58 /
-- --------------------------------------------------------------------------------------------------
/

