-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2016-08-19 23:08:14
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'   31   31  1723.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'   31   31    1    1  'OPEN' 0       3.21564   0.191    235.31020    0.00 0.0 'Y'    4.80 /
 'TW01'   30   31    1    1  'OPEN' 0      20.69929   0.191   1511.73157    0.00 0.0 'Y'    4.77 /
 'TW01'   30   32    1    1  'OPEN' 0      99.10567   0.191   7237.98779    0.00 0.0 'Y'    4.77 /
 'TW01'   29   32    1    1  'OPEN' 0     138.82294   0.191  10135.41016    0.00 0.0 'Y'    4.76 /
 'TW01'   29   33    1    1  'OPEN' 0     178.35646   0.191  13015.95703    0.00 0.0 'Y'    4.75 /
 'TW01'   28   33    1    1  'OPEN' 0     215.85664   0.191  15761.14453    0.00 0.0 'Y'    4.76 /
 'TW01'   28   34    1    1  'OPEN' 0      11.75711   0.191    858.65753    0.00 0.0 'Y'    4.77 /
 'TW01'   27   34    1    1  'OPEN' 0      52.15972   0.191   3809.38184    0.00 0.0 'Y'    4.77 /
 'TW01'   26   34    1    1  'OPEN' 0      45.41883   0.191   3317.07422    0.00 0.0 'Y'    4.77 /
 'TW01'   26   35    1    1  'OPEN' 0     225.39349   0.191  16452.73047    0.00 0.0 'Y'    4.76 /
 'TW01'   25   35    1    1  'OPEN' 0     150.47295   0.191  10986.27441    0.00 0.0 'Y'    4.76 /
 'TW01'   25   36    1    1  'OPEN' 0     100.17597   0.191   7315.64600    0.00 0.0 'Y'    4.77 /
 'TW01'   24   36    1    1  'OPEN' 0     175.26198   0.191  12799.91309    0.00 0.0 'Y'    4.77 /
 'TW01'   24   37    1    1  'OPEN' 0       9.54428   0.191    697.04724    0.00 0.0 'Y'    4.77 /
 'TW01'   23   37    1    1  'OPEN' 0     192.34993   0.191  14047.89551    0.00 0.0 'Y'    4.77 /
 'TW01'   22   37    1    1  'OPEN' 0      23.40960   0.191   1709.67395    0.00 0.0 'Y'    4.77 /
 'TW01'   22   38    1    1  'OPEN' 0      35.44307   0.191   2588.51440    0.00 0.0 'Y'    4.77 /
 'TW01'   21   38    1    1  'OPEN' 0      72.59049   0.191   5301.50342    0.00 0.0 'Y'    4.77 /
 'TW01'   21   39    1    1  'OPEN' 0      60.81523   0.191   4441.52002    0.00 0.0 'Y'    4.77 /
 'TW01'   20   39    1    1  'OPEN' 0     148.97699   0.191  10880.23926    0.00 0.0 'Y'    4.77 /
 'TW01'   20   40    1    1  'OPEN' 0       1.66126   0.191    121.32648    0.00 0.0 'Y'    4.77 /
 'TW01'   19   40    1    1  'OPEN' 0      75.14746   0.191   5488.24609    0.00 0.0 'Y'    4.77 /
 'TW01'   18   40    1    1  'OPEN' 0      12.08209   0.191    882.39185    0.00 0.0 'Y'    4.77 /
 'TW01'   18   41    1    1  'OPEN' 0      41.67553   0.191   3043.69043    0.00 0.0 'Y'    4.77 /
 'TW01'   17   41    1    1  'OPEN' 0      37.77663   0.191   2758.94141    0.00 0.0 'Y'    4.77 /
 'TW01'   17   42    1    1  'OPEN' 0      42.31404   0.191   3090.32227    0.00 0.0 'Y'    4.77 /
 'TW01'   16   42    1    1  'OPEN' 0      55.36016   0.191   4043.11963    0.00 0.0 'Y'    4.77 /
 'TW01'   15   42    1    1  'OPEN' 0       0.69855   0.191     51.01704    0.00 0.0 'Y'    4.77 /
 'TW01'   15   43    1    1  'OPEN' 0      24.33548   0.191   1777.29333    0.00 0.0 'Y'    4.77 /
 'TW01'   14   43    1    1  'OPEN' 0      16.48054   0.191   1203.62366    0.00 0.0 'Y'    4.77 /
 'TW01'   14   44    1    1  'OPEN' 0      18.22968   0.191   1331.36841    0.00 0.0 'Y'    4.77 /
 'TW01'   13   44    1    1  'OPEN' 0      12.77216   0.191    932.78973    0.00 0.0 'Y'    4.77 /
 'TW01'   13   45    1    1  'OPEN' 0      13.82685   0.191   1009.81635    0.00 0.0 'Y'    4.77 /
 'TW01'   12   45    1    1  'OPEN' 0      33.03151   0.191   2412.39160    0.00 0.0 'Y'    4.77 /
 'TW01'   11   45    1    1  'OPEN' 0       0.63637   0.191     46.47616    0.00 0.0 'Y'    4.77 /
 'TW01'   11   46    1    1  'OPEN' 0       8.14932   0.191    595.16962    0.00 0.0 'Y'    4.77 /
 'TW01'   10   46    1    1  'OPEN' 0       0.71505   0.191     52.29562    0.00 0.0 'Y'    4.79 /
 'TW01'   10   47    1    1  'OPEN' 0       3.79719   0.191    277.32034    0.00 0.0 'Y'    4.77 /
 'TW01'    9   47    1    1  'OPEN' 0       7.70764   0.191    562.91248    0.00 0.0 'Y'    4.77 /
 'TW01'    9   48    1    1  'OPEN' 0       3.63510   0.191    265.48218    0.00 0.0 'Y'    4.77 /
 'TW01'    8   48    1    1  'OPEN' 0      25.90094   0.191   1891.62402    0.00 0.0 'Y'    4.77 /
 'TW01'    7   48    1    1  'OPEN' 0       3.21741   0.191    234.97739    0.00 0.0 'Y'    4.77 /
 'TW01'    7   49    1    1  'OPEN' 0       6.56486   0.191    479.45163    0.00 0.0 'Y'    4.77 /
 'TW01'    6   49    1    1  'OPEN' 0      13.42656   0.191    980.58252    0.00 0.0 'Y'    4.77 /
 'TW01'    6   50    1    1  'OPEN' 0      32.69274   0.191   2387.64990    0.00 0.0 'Y'    4.77 /
 'TW01'    5   50    1    1  'OPEN' 0      43.03833   0.191   3143.21899    0.00 0.0 'Y'    4.77 /
-- --------------------------------------------------------------------------------------------------
/

